
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0226648	0.226648	0.750687	0	0	0	0	0	0	
0	0.592594	0.37091	0.036496	0	0	0	0	0	0	0	
0	0.203542	0.525718	0.209013	0.0584786	0.00324881	0	0	0	0	0	
0	0.0267347	0.277112	0.478078	0.184236	0.0300793	0	0.00375992	0	0	0	
0	0.00385195	0.0329827	0.277719	0.478873	0.187793	0.00463092	0.0141484	0	0	0	
0.253547	0	0	0	0.137918	0.28038	0.201317	0.126839	0	0	0	
0.309715	0	0	0	0	0.127118	0.563167	0	0	0	0	
0	0	0	0	0	0	0.145911	0	0.854089	0	0	
0.271018	0	0	0	0	0	0.0738715	0	0.625676	0.0294342	0	
0	0	0	0	0	0	0	0	0.2377	0.527764	0.234536	
0.234134	0	0	0	0	0	0	0	0	0	0.765866	


Matrix B :

0	0	0	0	0	0.86517	0.13483	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00255285	0.997447	0	0	0	0	0	0	0	0	
0	0.00349333	0	0.996507	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.917742	0.0822584	0	0	0	
0	0	0	0	0	0	0.608223	0.391777	0	0	0	
0	0	0	0	0	0	0	0.582169	0.417831	0	0	
0	0	0	0	0	0.177453	0	0.0768421	0	0.745705	0	
0	0	0	0	0	0	0	0.36746	0	0.18036	0.45218	


Vector Pi :

0	0.0993017	0.283838	0.200194	0.133333	0.133333	0.0338204	0.0814895	0	0.0346901	0	


Vector Phi :

0.0367019	0.14752	0.262094	0.226752	0.179547	0.064619	0.0402104	0.011589	0.0275323	0.00171607	0.00171902	
