
Parameters: 11 states AND 11 symbols

Matrix A :

0.00101476	0	0	0	0.00507681	0.607607	0.383257	0.00101476	0.00101476	0.00101476	0	
0	0.828618	0	0.151975	0	0	0	0	0	0	0.0194061	
0	0.54008	0.235262	0.224658	0	0	0	0	0	0	0	
1.31371e-06	0	0.318174	0.160193	0.0824995	0.0226842	0	1.31371e-06	1.31371e-06	1.31371e-06	0.416444	
0.0246983	0.0623231	0.237981	0	0.345186	0.113793	0	0.0246983	0.0246983	0.0246983	0.141924	
0.037136	0	0.392386	0	0.403312	0.00227022	0	0.037136	0.037136	0.037136	0.0534883	
0	0	0	0	0	0.742416	0.257584	0	0	0	0	
0.00101476	0	0	0	0.00507681	0.607607	0.383257	0.00101476	0.00101476	0.00101476	0	
0.00101476	0	0	0	0.00507681	0.607607	0.383257	0.00101476	0.00101476	0.00101476	0	
0.00101476	0	0	0	0.00507681	0.607607	0.383257	0.00101476	0.00101476	0.00101476	0	
0.021962	0	0.288528	0	0.246918	0	0	0.021962	0.021962	0.021962	0.376706	


Matrix B :

0	0	0	0	0	3.17804e-06	0.616776	0.156896	0.156584	0.0697405	0	
0	0.311692	0.635029	0.0532796	0	0	0	0	0	0	0	
0	0	0	0.722368	0.277632	0	0	0	0	0	0	
0	0	0.128868	0.87108	5.25385e-05	0	0	0	0	0	0	
0	0.00970868	0	0	1.38394e-05	0.922508	0.0677696	0	0	0	0	
0	0	0	0	0	0	0.781152	0.147726	0.0711217	0	0	
0	0	0	0	0	0	0	0.374264	0.290767	0.110349	0.22462	
0	0	0	0	0	3.17804e-06	0.616776	0.156896	0.156584	0.0697405	0	
0	0	0	0	0	3.17804e-06	0.616776	0.156896	0.156584	0.0697405	0	
0	0	0	0	0	3.17804e-06	0.616776	0.156896	0.156584	0.0697405	0	
0	8.11017e-07	1.57681e-06	0	0.999984	1.38368e-05	0	0	0	0	0	


Vector Pi :

0	0.340727	0.150508	0.089887	0.125783	0.0250671	0.0492543	0	0	0	0.218774	


Vector Phi :

0.00596231	0.467665	0.138945	0.1218	0.0819532	0.0358013	0.0123117	0.00596231	0.00596231	0.00596231	0.117673	
