
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.665522	0.334478	0	0	0	0	0	0	0	0	
0	0.198043	0.645969	0.150954	0.00503366	0	0	0	0	0	0	
0	0.000129732	0.239355	0.656265	0.0917945	0.0124553	0	0	0	0	0	
0.0346278	0	0.131456	0.350635	0.353908	0.129373	0	0	0	0	0	
0	0	0	0	0.104781	0.394452	0.298562	0	0.15071	0	0.0514949	
0	0.250779	0	0	0.373012	0	0	0	0	0	0.376209	
0	0	0	0.66661	0	0	0	0	0	0	0.33339	
0.142847	0	0.142847	0	0.558788	0	0	0	0	0	0.155518	
0	0	0	0	0	0.251636	0.748364	0	0	0	0	
0	0	0	0	0	0	0	0.502134	0	0.497866	0	


Matrix B :

0	0	0	0	0	0	0	0.798375	0.201625	0	0	
0	0.992453	0.00754701	0	0	0	0	0	0	0	0	
0	0.000563994	0.874827	0.124609	0	0	0	0	0	0	0	
0	0.0164856	0	0.592011	0.391503	0	0	0	0	0	0	
0	0	0	0	0	0.964855	0.035145	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.445832	0	0	0	0.554168	0	0	
0	0	0	0	0	0	0.66661	0	0.33339	0	0	
0	0	0	0	0	0	0	0.749878	0	0.250122	0	
0	0.496729	0	0	0	0	0	0	0	0	0.503271	
0	0	0	0	0	0.33746	0	0	0.17182	0.163518	0.327202	


Vector Pi :

0.0333333	0.209715	0.460242	0.24671	0.0333333	0	0	0	0	0.0166667	0	


Vector Phi :

0.00232856	0.254116	0.420646	0.238072	0.0476405	0.016083	0.00661716	0.00244659	0.00475243	0.0024258	0.00487239	
