
Parameters: 11 states AND 11 symbols

Matrix A :

0.0968041	3.32218e-07	0.258963	0	0.0583663	0.0968041	0.0968041	0.0968041	0.0968041	0.0968041	0.101846	
0	0.855958	0	0.0211608	0.122881	0	0	0	0	0	0	
0.0156721	0	0.416461	0.00131827	0.000152134	0.0156721	0.0156721	0.0156721	0.0156721	0.0156721	0.488036	
0.00228437	0	0.435652	0.0698429	0.00571376	0.00228437	0.00228437	0.00228437	0.00228437	0.00228437	0.475085	
0.000559217	0.176377	1.27603e-07	0.235768	0.583836	0.000559217	0.000559217	0.000559217	0.000559217	0.000559217	0.000662702	
0.0968041	3.32218e-07	0.258963	0	0.0583663	0.0968041	0.0968041	0.0968041	0.0968041	0.0968041	0.101846	
0.0968041	3.32218e-07	0.258963	0	0.0583663	0.0968041	0.0968041	0.0968041	0.0968041	0.0968041	0.101846	
0.0968041	3.32218e-07	0.258963	0	0.0583663	0.0968041	0.0968041	0.0968041	0.0968041	0.0968041	0.101846	
0.0968041	3.32218e-07	0.258963	0	0.0583663	0.0968041	0.0968041	0.0968041	0.0968041	0.0968041	0.101846	
0.0968041	3.32218e-07	0.258963	0	0.0583663	0.0968041	0.0968041	0.0968041	0.0968041	0.0968041	0.101846	
0	0.247587	0	0.126384	0.433925	0	0	0	0	0	0.192104	


Matrix B :

0	0	0	0	0	0	0.00294307	0.465406	0.37975	0.0759501	0.0759501	
0	0.48675	0.511708	0	0	0.00154242	0	0	0	0	0	
0	0	0	0	2.21164e-07	0.613029	0.345174	0.0417972	0	0	0	
0	0	0	0.0275894	0.86298	0.10943	0	0	0	0	0	
0	0	0.319729	0.680271	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.00294307	0.465406	0.37975	0.0759501	0.0759501	
0	0	0	0	0	0	0.00294307	0.465406	0.37975	0.0759501	0.0759501	
0	0	0	0	0	0	0.00294307	0.465406	0.37975	0.0759501	0.0759501	
0	0	0	0	0	0	0.00294307	0.465406	0.37975	0.0759501	0.0759501	
0	0	0	0	0	0	0.00294307	0.465406	0.37975	0.0759501	0.0759501	
0	0	0.0121597	0.287892	0.61045	0.0894981	0	0	0	0	0	


Vector Pi :

0.00266064	0.611993	0.0481683	0.000115474	0.226461	0.00266064	0.00266064	0.00266064	0.00266064	0.00266064	0.0972983	


Vector Phi :

0.00358099	0.471911	0.0743283	0.086788	0.24664	0.00358099	0.00358099	0.00358099	0.00358099	0.00358099	0.0988473	
