
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.607751	0	0.182248	0	1.98765e-06	0.209999	0	0	
0	0.720824	0.255533	0.0236435	0	0	0	0	0	0	0	
0	0.134177	0.692786	0.164199	0.00883767	0	0	0	0	0	0	
0.00673356	0.00667897	0.200193	0.616019	0.147697	0.0123975	0.0102814	0	0	0	0	
0	0	0	0.0141742	0.437387	0.199433	0.338099	0.0109064	0	0	0	
0	0	1.64844e-05	0.635727	0.0656191	0.298638	0	0	0	0	0	
3.18504e-05	0	0	0.0205602	0	0.228643	0.560661	0.190104	4.22846e-07	0	0	
0.0185776	0	0	0	0	0.0143913	0.223922	0.65637	0.0867396	0	0	
0.201536	0	0	0	0	0	0	0	0.700146	0.0983176	0	
0	0	0	0	0	0	0	0	0.487075	0.182422	0.330504	
0	0	0	0	0	0	0	0	0	0.223612	0.776388	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000702488	0.999298	0	0	0	0	0	0	0	0	
0	0	0.00639775	0.993602	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1.5468e-05	0	0.999985	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.836594	0.163406	0	0	0	
0	0	0	0	0	0	0.0382467	0.436573	0.525181	0	0	
0	0	0	0	0	0	0	0	0	0.832636	0.167364	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.166528	0.282149	0.234656	0.094913	0.0217539	0.0833333	0.0833333	0	0.0333333	0	


Vector Phi :

0.00917447	0.138812	0.276521	0.247162	0.0761421	0.0592792	0.0913762	0.0529677	0.0323668	0.00653566	0.00966335	
