
Parameters: 11 states AND 11 symbols

Matrix A :

0.698846	0	0.0450399	0.23638	0	0	0	0	0.0197342	0	0	
0	0.711864	0.271186	0.0169492	0	0	0	0	0	0	0	
0	0.136364	0.701705	0.156285	0.00564687	0	0	0	0	0	0	
0	0.0110975	0.1998	0.608377	0.180725	0	0	0	0	0	0	
0.0686519	0	0	0.151576	0.682419	0.0972561	0	0	9.65279e-05	0	0	
0	0	0	0	0	0.659966	0.154391	0.129665	0.0559787	0	0	
0.703081	0	0	0	0	0	0.210609	0.0863099	0	0	0	
0	0	0	0	0	0	0.336879	0.540083	0	0.123038	0	
0	0	0	0	0	0	0	0	0	0.516848	0.483152	
0	0	0	0	0	0	0.175681	0.210896	0	0.613423	0	
0	0	0	0	0	0	0	0	0	0.224912	0.775088	


Matrix B :

0	0	0	0	0.392027	0.607973	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.998753	0.00124687	0	0	0	0	0	0	
0	0	0	0	0.769928	0.230072	0	0	0	0	0	
0	0	0	0	0	0.10533	0.89467	0	0	0	0	
0	0	0	0	0	1.69737e-06	0.904691	0.0953078	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.758424	0.241576	0	0	
0	0	0	0	0	0	0	0	0.944914	0.055086	0	
0	0	0	0	0	0	0	0	0	0.437719	0.562281	


Vector Pi :

0	0.133333	0.3	0.216945	0.233054	0	0.0833337	0	0	0.0333333	0	


Vector Phi :

0.0789923	0.150882	0.300427	0.225931	0.133912	0.0383012	0.0207594	0.022366	0.00371583	0.0167307	0.00798226	
