
Parameters: 11 states AND 11 symbols

Matrix A :

0.125038	0	0.874962	0	0	0	0	0	0	0	0	
0	0.807896	0.190092	0.00201231	0	0	0	0	0	0	0	
0	0.157688	0.687831	0.146675	0.0078056	0	0	0	0	0	0	
0	0	0.206328	0.641859	0.142612	0.00920095	0	0	0	0	0	
0	0	0	0.256165	0.569852	0.173983	0	0	0	0	0	
0	0	0	0	0.141785	0.686646	0	0.0442411	0.127328	0	0	
0	0	0	0	0	0	0.673121	0.326879	0	0	0	
0.402553	0	0	0	0	0	0	0.597447	0	0	0	
0	0	0	0	0	0.298633	0.380277	0	0	0.32109	0	
0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.560983	0.439017	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0333402	0.96666	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.660228	0.339772	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.231019	0.768981	0	0	0	0	
0	0	0	0	0	0	0.633611	0.366389	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.583333	0.416667	


Vector Pi :

0.0961443	0.184171	0.399163	0.0389276	0.148261	0.0715053	0	0	0.061828	0	0	


Vector Phi :

0.00989171	0.258497	0.314915	0.196354	0.0921765	0.0648089	0.0177058	0.0215	0.00825197	0.00794887	0.00794887	
