
Parameters: 11 states AND 11 symbols

Matrix A :

0.381124	0	0	0	0	0	0	0.4794	0.139476	0	0	
0	0.574079	0.397789	0.028132	0	0	0	0	0	0	0	
0.0155394	0.153102	0.57625	0.24813	0.0069786	0	0	0	0	0	0	
0.0321875	0.00990741	0.230642	0.563574	0.163689	0	0	0	0	0	0	
0	0	0.0203438	0.219713	0.609486	0.150457	0	0	0	0	0	
0	0	0	0.0264237	0.352153	0.478779	0.00310726	0.138532	0.00100548	0	0	
0	0	0	0	0.159447	0.522842	0.317711	0	0	0	0	
0	0	0	0	0	0.0320383	0.194594	0.386614	0.0981438	0.264438	0.0241721	
0	0	0	0	0	0	0	0	0.422462	0	0.577538	
0	0	0	0	0	0.0244621	0.415855	0	0	0.559683	0	
0	0	0	0	0	0	0	0	0	0.411765	0.588235	


Matrix B :

0	0	0	0	0.408044	0.591956	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00166818	0.998332	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.671609	0	0.0820977	0.246293	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	


Vector Pi :

0	0.0664945	0.183506	0.366667	0.183333	0.116667	0.020807	0.029193	0	0.0333333	0	


Vector Phi :

0.0180007	0.0846323	0.219916	0.239933	0.205722	0.0970428	0.0335808	0.0359856	0.0106313	0.0375316	0.0170239	
