
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0.142857	0	0	0	0	
0	0.75	0.25	0	0	0	0	0	0	0	0	
0	0.146172	0.719258	0.132251	0.00232019	0	0	0	0	0	0	
0	0	0.202055	0.691781	0.106164	0	0	0	0	0	0	
0	0	0.00909091	0.3	0.590909	0.1	0	0	0	0	0	
0	0	0	0	0.270417	0.604167	0.104167	0.0212497	0	0	0	
0	0	0	0	0.0258869	0.23914	0.681147	0.0538264	0	0	0	
0	0	0	0	0	0	0	0.389014	0	0.610986	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	0	0.166667	0	0	0.833333	


Matrix B :

0	0.142857	0.214286	0.142857	0.5	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.958225	0.0417749	0	0	0	
0	0	0	0	0.259533	0	0	0.740467	0	0	0	
0	0	0	0.5	0	0	0	0.5	0	0	0	
0	0.25	0	0	0	0	0	0	0.75	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0.0333333	0.2	0.3	0.25	0.116667	0.0833333	0.0166667	0	0	0	0	


Vector Phi :

1.48398e-07	0.222772	0.381256	0.250313	0.0891147	0.0319965	0.0126901	0.00340742	0.00139558	0.00278435	0.00427059	
