
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.848916	0.136562	0.0145222	0	0	0	0	0	0	0	
0	0.255964	0.56095	0.179426	0.00365935	0	0	0	0	0	0	
0	0.000684723	0.215532	0.679536	0.0849426	0.0193049	0	0	0	0	0	
0	0	0	0.403507	0.280705	0.245613	0	0	0.0701748	0	0	
0	0	0	0.0816317	0.326532	0.326531	0.244898	0	0	0	0.0204082	
0	0	0	0	0	0.357577	0.520057	0.122366	0	0	0	
0	0	0	0	0	0	0.26652	0.570331	0	0.16315	0	
0	0	0	0	0	0	0	0.389363	0.2	0	0.410637	
0.18828	0	0	0	0.376559	0.435161	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.232013	0.767987	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.292105	0.707895	0	0	0	0	0	0	0	0	
0	0	0.0359912	0.964009	0	0	0	0	0	0	0	
0	0	0	0	0.537038	0.462962	0	0	0	0	0	
0	0	0	0	0	8.10917e-06	0.999992	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.364387	0.635613	


Vector Pi :

0	0.30045	0.332883	0.183333	0.0666672	0.1	0	0	0	0	0.0166667	


Vector Phi :

0.000846123	0.399283	0.231781	0.219162	0.0482349	0.0414623	0.0276592	0.0117109	0.00423106	0.00449404	0.011135	
