
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0.00288569	0.878789	0.0124717	0	0.00432932	0.101525	0	0	0	0	0	
0	0.562601	0.33508	0.03583	0	0.0637544	0.00273505	0	0	0	0	
0	0	0.483132	0.296557	0.112506	0	0.000129841	0	0	0	0.107675	
0.0944462	0	0	0	0	0	0	0	0	0.905554	0	
0.017672	0	0.342713	4.40848e-05	0.0797832	0.29735	0.262437	0	0	0	0	
0	0	1.02106e-07	0.647498	0.141203	0	0.209778	0	0	0.000761836	0.000759382	
0	0.160542	0.479231	0	0.160555	0	0	0	0	0	0.199672	
0	0	0	0	0	0	0	0.18458	0.81542	0	0	
0	0	0	0	0	0	0	8.42911e-05	4.48196e-05	0.67404	0.325831	
0	0.197634	0.672256	0	0	0	0	0	0	0	0.13011	


Matrix B :

0	0	0	0	0.289113	0.710887	0	0	0	0	0	
0	0.368493	0.631506	9.6337e-07	0	0	0	0	0	0	0	
0	0	3.52444e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.81954	0.18046	0	0	0	0	
0	0	0	0	0	0	0.309989	0.276005	0.193203	0.0828014	0.138002	
0	0	0	0	0	0.787509	0.212491	0	0	0	0	
0	0	0	0	0.921184	0.0788162	0	0	0	0	0	


Vector Pi :

0.0166637	0.616667	0.11464	0.0581601	0	0.118693	0.00850659	0	0.0180851	0.0485845	0	


Vector Phi :

0.00519884	0.584602	0.115394	0.0352785	0.0194195	0.0949383	0.0319347	0.00520581	0.0281789	0.0540243	0.0258252	
