
Parameters: 11 states AND 11 symbols

Matrix A :

0.363743	0	0	0	0.28456	0.278599	0.0613749	0	0	0.0117232	0	
0	0.551742	0.410394	0.0378644	0	0	0	0	0	0	0	
0.0176561	0.209902	0.578952	0.193491	0	0	0	0	0	0	0	
0.173063	0.0163257	0.275572	0.489183	0.0239649	0.021892	0	0	0	0	0	
0.0268918	0	0.140187	0.60661	0.226311	0	0	0	0	0	0	
0	0	0	0	0	0.269281	0.128745	0.253083	0.348891	0	0	
0	0	0	0.0883393	0.574206	0	0.337455	0	0	0	0	
0	0	0	0	0.184089	0	0.509268	0.306643	0	0	0	
0	0	0	0	0.0434783	0	0.130435	0.391304	0.26087	0.173913	0	
0	0	0	0	0	0	0	0.214286	0.214286	0.5	0.0714286	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00119459	0.998805	0	0	0	0	0	0	0	0	
0	0.00789697	0	0.992103	0	0	0	0	0	0	0	
0	1.93959e-07	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.73256	0.26744	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.9375	0.0625	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0300014	0.129606	0.317106	0.269955	0.0866653	0	0	0.0833333	0.0166667	0.0333333	0.0333333	


Vector Phi :

0.0742287	0.163998	0.33249	0.228069	0.0702002	0.0351338	0.0381937	0.0268766	0.0194626	0.00992832	0.00141833	
