
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.573001	0.407787	0.019212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204579	0.555445	0.190005	0.039976	0.009994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015411	0.304901	0.507813	0.148437	0.023437	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011428	0.069032	0.229885	0.471264	0.157567	0.037835	0.022989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.059504	0.288011	0.434198	0.199619	0.018668	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030690	0.000000	0.137478	0.301298	0.467347	0.063187	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.300000	0.150000	0.050000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000702	0.999298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076930	0.923070	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.279757	0.440243	0.160000	0.040000	0.000000	0.040000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.002185	0.166000	0.322667	0.211283	0.141284	0.081163	0.051389	0.014564	0.004369	0.002185	0.002913	
