
Parameters: 11 states AND 11 symbols

Matrix A :

0.249954	0	0	0	0	0	0	0	0	0	0.750046	
0	0.828465	0.171535	0	0	0	0	0	0	0	0	
0.00304286	0.107698	0.706642	0.179573	0.00304249	0	0	1.86831e-06	0	0	0	
0	0.00292058	0.192519	0.65798	0.140065	0.00651466	0	0	0	0	0	
0	0	0.00482894	0.222131	0.676052	0.092159	0.00482894	0	0	0	0	
0	0	0	0	0.315068	0.575342	0.109589	0	0	0	0	
0	0	0	0	0.0317121	0.23891	0.729378	0	0	0	0	
0.313429	0	0	0	0	0.686571	0	0	0	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.857143	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Matrix B :

0	0	0	0	0.249954	0	0.500031	0.250015	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0105617	0.989438	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.143459	0.626781	0.22976	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.14843	0.268237	0.316667	0.134751	0	0.0255619	0.106353	0	0	0	


Vector Phi :

0.00114077	0.180961	0.281145	0.262737	0.177256	0.0598083	0.0289676	5.2526e-07	0.000855297	0.00598739	0.00114082	
