
Parameters: 11 states AND 11 symbols

Matrix A :

0.268221	0	0	0	0.176023	0	0	0	7.20873e-05	0	0.555684	
0	0.786365	0.209037	0.000100116	0	0	0.00449822	0	0	0	0	
0.00316456	0.145553	0.680382	0.00729829	0	0	0.163602	0	0	0	0	
0.0289507	0.00638743	0.330809	0.597862	0	0	0.0359906	0	0	0	0	
0	0	0	0	0.564007	0.156082	0	0	0	0	0.27991	
0	0	0	0	0.244961	0.755039	0	0	0	0	0	
0.0273514	0	0.00667782	0.20647	0	0	0.496956	0.262545	0	0	0	
0	0	0.0124902	0.218578	0	0	0	0.636748	0.132183	0	0	
0	0	0	0	0	0	0	0	0.628226	0.232129	0.139645	
0	0	0	0.103974	0	0	0	0.675797	0	0.220229	0	
0	0	0	0	0.209302	0	0	0	0	0.372093	0.418605	


Matrix B :

0	0	0	0	0.497772	0.502228	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999997	2.91256e-06	0	0	0	0	0	0	0	
0	0.00615954	0	0.99384	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.59625	0.40375	0	0	
0	0	0	0	0	0	0	0	0.0608175	0.660906	0.278276	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.183223	0.266668	0.0606022	0.013186	0.0534806	0.22284	0.0666667	0.0469936	0.0363397	0.05	


Vector Phi :

0.0101631	0.186923	0.268481	0.134392	0.0343367	0.0218869	0.098601	0.130037	0.0462371	0.0315894	0.0373528	
