
Parameters: 11 states AND 11 symbols

Matrix A :

0.411255	0	1.93434e-05	0.120716	0	0	0	0	0.0286201	0.439389	0	
0.00650593	0.887283	0.101853	0	0	0	0	0	0	0.0043585	0	
0.148392	0.21696	0.605469	0.00996123	0	0	0	0	0	0.019217	0	
0	0.0420334	0.68653	0.271436	0	0	0	0	0	0	0	
0	0	0	0.191743	0.399276	0	0	0	0	0	0.408981	
0	0	0	0.160498	0.514297	0.296077	0	0.028905	0	0	0.000223085	
0	0	0	0	0	0.51501	0.48499	0	0	0	0	
0	0	0	0	0	0.134698	0	0.865302	0	0	0	
0	0	0	0	0.186496	0	0.499145	0.161827	0.152532	0	0	
0	0	0	0	0	0	0	0	0.482102	0.201815	0.316083	
0	0	0	0.408577	0.0300372	0	0	0	0.000449769	0.0454083	0.515528	


Matrix B :

0	0.0196361	0	0	0.980364	0	0	0	0	0	0	
0	0.39353	0.60647	0	0	0	0	0	0	0	0	
0	0	6.21884e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.831262	0.168738	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.835702	0.164298	0	0	
0	0	0	0	0	0	0	0.615125	0.306621	0.0782543	0	
0	0	0	0	0	0	0	0	0.101339	0.546715	0.351946	
0	0	0	0	0	0	0.886268	0.0386096	0.0751221	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0742693	0.433333	0.216667	0.0458978	0.0166667	0	0.0829911	0	0.0170089	0.0429103	0.070256	


Vector Phi :

0.0579699	0.428146	0.211224	0.0578639	0.0328214	0.0256136	0.0253521	0.0369228	0.0261579	0.0424888	0.0554397	
