
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.500015	0.499985	0	0	0	0	0	0	0	
0	0.923712	0.0762884	0	0	0	0	0	0	0	0	
0	0.155071	0.676956	0.167974	0	0	0	0	0	0	0	
0	0	0.164751	0.762452	0.0727972	0	0	0	0	0	0	
0	0	0	0.320755	0.528302	0.132075	0	0	0.0188679	0	0	
0	0	0	0	0.111111	0.555556	0	0	0.333333	0	0	
0	0	0	0	0	0	0.624574	0.282306	0.0931204	0	0	
0	0	0	0	0	0	0	0.682993	0	0.317007	0	
0	0	0	0	0	0	0.281565	0	0.204344	0.51409	0	
0	0	0	0	0	0	0	0	0	2.65705e-05	0.999973	
0.285714	0	0	0	0.571429	0.142857	0	0	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.432629	0.567371	0	0	0	0	0	0	0	0	
0	0	0.0648642	0.935132	3.37184e-06	0	0	0	0	0	0	
0	0	0	0	0.630995	0.369005	0	0	0	0	0	
0	0	0	0	0	3.89204e-07	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.0986639	0.901336	0	
0	0	0	0	0	0	0	0	0	0.368096	0.631904	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.26585	0.531717	0.202433	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.524347	0.192321	0.166665	0.0666667	0	0.05	0	0	0	0	


Vector Phi :

0.00171642	0.456716	0.224708	0.223915	0.0454738	0.015445	0.00620706	0.00552825	0.00827559	0.00600723	0.00600725	
