
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0.25	0.5	0	0	0.125	0	0	
0	0.806734	0.188838	0.00442799	0	0	0	0	0	0	0	
0	0.233436	0.561412	0.201702	0.00345035	0	0	0	0	0	0	
0	0.00396076	0.239737	0.546218	0.193277	0.0168067	0	0	0	0	0	
0	0	0.0212766	0.304965	0.468085	0.198582	0.0070922	0	0	0	0	
0	0	0	0.0505051	0.262626	0.535354	0.151515	0	0	0	0	
0	0	0	0	0.0188679	0.226415	0.698113	0.0186137	0	0.000254224	0.0377358	
0	0	0	0	0	0	0	0	0	1	0	
0.125	0	0	0	0.25	0.5	0	0	0.125	0	0	
0	0	0	0	0	0	0	0.4	0	0	0.6	
0.25	0	0	0	0	0	0	0.333333	0.25	0	0.166667	


Matrix B :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.321862	0.678138	0	0	0	0	0	0	0	0	
0	0	0.0374879	0.962512	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.781818	0.218182	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.233796	0.299538	0.183333	0.166667	0.0666667	0.0333333	0.0166667	0	0	0	


Vector Phi :

0.00167414	0.29673	0.242305	0.199093	0.117961	0.0828327	0.0443483	0.00417388	0.00167414	0.0041854	0.00502202	
