
Parameters: 11 states AND 11 symbols

Matrix A :

0.482173	0	0.0743532	0	0	0	0	0.00116489	0.442309	0	0	
0	0.657884	0.0186918	0	0	0	0	0	0.323424	0	0	
0.00275981	0	0.145622	0	0	0	0	1.80453e-06	0.000290574	0.797152	0.0541741	
0.586054	0	0.017534	0.382058	0	0	0	0.000327175	0.0140268	0	0	
0	0	0	0.0806452	0.451613	0.177419	0	0	0	0	0.290323	
0	0	0	0	0.254902	0.647059	0.0980392	0	0	0	0	
0	0	0	0	0	0.277778	0.722222	0	0	0	0	
0.146602	0	0.00149966	0	0.0101574	0	0	0.493149	0.00779121	0.340801	0	
0.00305917	0.123117	4.25736e-05	0	0	0	0	0.181319	0.690058	0.0024047	0	
0.0420531	0	0	0.0966519	0	0	0	0	0	0.601865	0.25943	
0.00632911	0	0	0.166978	0.126582	0.0126582	0	0	0	0.0798578	0.607595	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.999986	1.39666e-05	0	0	0	0	0	0	0	0	
0	0	0.071417	0.928583	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.54902	0.45098	0	0	
0	0	0	0	0	0	0	0	0	0.761905	0.238095	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0233079	0.976042	0.000650066	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.171124	0.0955161	0.0589228	0.000793947	0.05	0	0.05	0.000220588	0.240884	0.215873	0.116667	


Vector Phi :

0.110413	0.0937761	0.0131059	0.0618001	0.0503056	0.0413297	0.0145864	0.0935139	0.260583	0.133377	0.127208	
