
Parameters: 11 states AND 11 symbols

Matrix A :

0.116541	0.168989	0.439842	0	0	0	0	0.0145281	0.116541	0.14356	0	
0	0.712514	0.284147	0.00333902	0	0	0	0	0	0	0	
0	0.239848	0.554369	0.171561	0.0249291	0	0	0	0	0.00929367	0	
0.132994	0.000739858	0.227053	0.18469	0.309552	0	0.0119769	0	0.132994	0	0	
0	0	0	2.54819e-05	0.407827	0.35168	0.240468	0	0	0	0	
0.213251	0.1113	0.363386	0	0	0.0988132	0	0	0.213251	0	0	
0	0	0	0	0	0.414243	0	0.585757	0	0	0	
0	0	0	0	0	0.4047	0.327588	0.267712	0	0	0	
0.116541	0.168989	0.439842	0	0	0	0	0.0145281	0.116541	0.14356	0	
0.263422	0.0770167	0	0.0362477	0	0	0	0	0.263422	0	0.359891	
0.0521964	0	0	0	0.0791783	0	0.00501797	0.0816506	0.0521964	0	0.72976	


Matrix B :

0	0	0	0	0.980469	0.0195313	0	0	0	0	0	
0	0.467268	0.532713	1.99767e-05	0	0	0	0	0	0	0	
0	0	0.338687	0.581312	0.0800013	0	0	0	0	0	0	
0	0	0	0.0871548	0.700708	0.212137	0	0	0	0	0	
0	0	0	7.57355e-05	9.03564e-07	0.543412	0.456512	0	0	0	0	
0	0	0	0	0	0.427937	0.45328	0.118783	0	0	0	
0	0	0	0	0	0	0	0.615838	0.384162	0	0	
0	0	0	0	0	0	0	0	0.592397	0.407603	0	
0	0	0	0	0.980469	0.0195313	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.513843	0	0.26602	0.220137	


Vector Pi :

0	0.299326	0.332372	0.232397	0.0859053	0	0	0.05	0	0	0	


Vector Phi :

0.0295943	0.347405	0.351815	0.0759781	0.0566225	0.0406762	0.0210872	0.0197892	0.0295943	0.0117668	0.0156704	
