
Parameters: 11 states AND 11 symbols

Matrix A :

0.244859	0	0	0.33561	0	0	0	0.174672	0	0.244859	0	
0	0.716261	0.281293	0	0	0	0.00244548	0	0	0	0	
0	0.138439	0.601442	0.254295	0	0	0.00102221	0	0.00480189	0	0	
0	0.0634507	0.279934	0.377723	0.268268	0	0.0106246	0	0	0	0	
0	0	0.167149	0.233967	0.366783	0.0510814	0.126703	0.0543165	0	0	0	
0	0	0	0.219154	0	0.592797	0.179336	0.00871421	0	0	0	
0	0	0.0338093	0.151929	0.575862	0	0.238328	7.14965e-05	0	0	0	
0	0	0	0	0	0	0.611404	0.0798836	0.308712	0	0	
0.126599	0	0	0	0	0	0	0	0	0.126599	0.746802	
0.244859	0	0	0.33561	0	0	0	0.174672	0	0.244859	0	
0.103204	0	0	0.0686696	0.153494	7.38373e-07	0	0	0	0.103204	0.571428	


Matrix B :

0	0.18014	0	0	0.231324	0	0.588535	0	0	0	0	
0	0.567408	0.432592	0	0	0	0	0	0	0	0	
0	0.036098	0.468671	0.495231	0	0	0	0	0	0	0	
0	0	0	0.354473	0.645527	0	0	0	0	0	0	
0	0	0	0	0.000867227	0.897128	0.102004	0	0	0	0	
0	0	0	0	0	0	0	0.150913	0.566058	0	0.283029	
0	0	0	0	0	0	0.830764	0.169236	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.224752	0.235161	0	0.360057	0.180029	
0	0.18014	0	0	0.231324	0	0.588535	0	0	0	0	
0	0	0	0	0	0	0	0	0.375	0.625	0	


Vector Pi :

0.0486249	0.326888	0.203409	0.283658	0.0554622	0.0333333	0	0	0	0.0486249	0	


Vector Phi :

0.00261377	0.224475	0.362665	0.212531	0.123923	0.0155455	0.0352359	0.00845782	0.00435251	0.00261377	0.00758441	
