
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.375229	0.409242	0	0	0.215529	
0	0.818047	0.178946	0.00300662	0	0	0	0	0	0	0	
0.00485765	0.169809	0.588507	0.130625	0.0997096	0	0	0.00163373	0.00485765	0	0	
0.0217055	0.385747	0.292293	1.00415e-06	0.227757	0.0499311	0	0.000859901	0.0217055	0	0	
0.00282642	0	2.93562e-05	0.667644	0.0820432	0.24463	0	0	0.00282642	0	0	
0	0	0.0305433	0.376998	0.172044	0.319771	0.100644	0	0	0	0	
0	0	0	0.376491	0.0901753	0.533333	0	0	0	0	0	
0	0	0	0	0	0	0.786541	0	0	0.213459	0	
0	0	0	0	0	0	0.375229	0.409242	0	0	0.215529	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.6	0	0	0	0.4	


Matrix B :

0	0	0	0	0	0.319438	0.538823	0.141739	0	0	0	
0	0.482647	0.517353	0	0	0	0	0	0	0	0	
0	0	0.478666	0.521334	0	0	0	0	0	0	0	
0	0	0	0.567046	0.432954	0	0	0	0	0	0	
0	0.016111	0	0	0.983889	1.8188e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.740629	0.197652	0.0617191	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.319438	0.538823	0.141739	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Vector Pi :

0	0.408182	0.411056	0.0715033	0.0592585	0.0166666	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00377052	0.480804	0.284286	0.101646	0.0648473	0.0403081	0.0121497	0.00363796	0.00377052	0.000776557	0.00400312	
