
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	
0.000000	0.635135	0.350979	0.000000	0.013885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159394	0.672381	0.062578	0.076869	0.028778	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.382059	0.489607	0.128335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000081	0.077905	0.562607	0.359408	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017550	0.350998	0.000000	0.402721	0.175499	0.035683	0.017550	0.000000	0.000000	
0.000000	0.000000	0.000000	0.068966	0.000000	0.379135	0.448276	0.045488	0.058136	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.572625	0.000000	0.427375	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.571429	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012258	0.987742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135649	0.000000	0.279151	0.000000	0.585200	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374999	0.625001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.150000	0.350000	0.350000	0.000000	0.100000	0.000000	0.000000	0.050000	0.000000	0.000000	


Vector Phi :

0.016445	0.146546	0.335489	0.147590	0.106910	0.119119	0.060844	0.016423	0.029541	0.018744	0.002350	
