
Parameters: 11 states AND 11 symbols

Matrix A :

0.172791	0	0	0	0	0	0	0.654302	0.00011565	0.172791	0	
0	0.708129	0.268851	0.00822427	0.0133078	0.0014885	0	0	0	0	0	
0	0.275134	0.542211	0.0396409	0.122094	0.0162448	0	0	0	0	0.00467559	
0	0.0870005	0.565507	0.149976	0.098617	0.0498184	0	0	0.0490814	0	0	
0	0	2.35087e-05	0.612259	6.15963e-07	0.0760979	0.264171	0	0	0	0.0474479	
0	0	0	1.51867e-07	0	0.112357	0.571299	0	0.257452	0	0.0588928	
0	0	0.282119	0.659237	0	0.058644	0	0	0	0	0	
0	0	0.0725055	0	0	0	0.800424	0	0	0	0.12707	
0.32807	0	0	0	0	0	0	0.343859	0	0.32807	2.27863e-07	
0.172791	0	0	0	0	0	0	0.654302	0.00011565	0.172791	0	
0	0	0.0634285	0	0.0670636	0	0.304752	0	0.133937	0	0.430819	


Matrix B :

0	0	0	0	0	0.236853	0.124942	0.100618	0.297151	0.0596745	0.180761	
0	0.999999	7.69847e-07	0	0	0	0	0	0	0	0	
0	3.84539e-05	0.978643	0.0213187	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0969939	0	0.815961	0.0870454	0	0	0	0	0	0	
0	0	0	0	0.84347	0.15653	0	0	0	0	0	
0	0	0	0	0.891398	0.0874261	0	0.021176	0	0	0	
0	0	0	0	0	0.516227	0.0762485	0.407524	0	0	0	
0	0.0669657	0	0	0	0.725118	0	0	0.0762554	0.131661	0	
0	0	0	0	0	0.236853	0.124942	0.100618	0.297151	0.0596745	0.180761	
0	0	0	0	0	0	0.945719	0	0.0542805	0	0	


Vector Pi :

0.0156247	0.291669	0.426735	0.0842918	0.0670173	0.0785864	0	0	0.00378499	0.0156247	0.0166667	


Vector Phi :

0.00582909	0.372009	0.36457	0.0950921	0.0596905	0.0204332	0.0406123	0.0116262	0.0116276	0.00582909	0.0126805	
