
Parameters: 11 states AND 11 symbols

Matrix A :

0.0799236	0	0	0	0	0.760229	0.0799236	0.0799236	0	0	0	
0	0.627103	0.0810837	0.291813	0	0	0	0	0	0	0	
0	0	0.000483304	0.20156	0.609946	0	0	0	0	0	0.188011	
0	0.274954	0.212618	0.487136	0.025292	0	0	0	0	0	0	
0.00358959	0.0801939	3.41705e-05	0.344259	0.54764	0	0.00358959	0.00358959	0	0.00424564	0.0128583	
0.0335249	0	0	0.154378	0.645317	0	0.0335249	0.0335249	0.0997299	0	0	
0.0799236	0	0	0	0	0.760229	0.0799236	0.0799236	0	0	0	
0.0799236	0	0	0	0	0.760229	0.0799236	0.0799236	0	0	0	
0.156033	0	0	0	0.215363	0.316537	0.156033	0.156033	0	0	0	
0	0	0.149934	0	0.0167326	0.178121	0	0	0.155213	0.499999	0	
0	0	0	0	0.310528	0.140198	0	0	0.215464	0.066787	0.267023	


Matrix B :

0	0	0	0	0.660111	0	0.0907469	0.166095	0	0	0.0830477	
0	0.962839	0.0371607	0	0	0	0	0	0	0	0	
0	0	0.264063	0.708957	0.0269807	0	0	0	0	0	0	
0	0	0.952109	0.0478907	0	0	0	0	0	0	0	
0	0	2.38109e-07	0.686661	0.313339	0	0	0	0	0	0	
0	0	0.106802	0	0	0.828765	0.0644329	0	0	0	0	
0	0	0	0	0.660111	0	0.0907469	0.166095	0	0	0.0830477	
0	0	0	0	0.660111	0	0.0907469	0.166095	0	0	0.0830477	
0	0	0	0	0	0.000410914	0.999589	0	0	0	0	
0	0	0	0	0	0	0	0.166668	0.833332	0	0	
0	0	0	0	0.0788262	0.921174	0	0	0	0	0	


Vector Pi :

0	0.273697	0.127211	0.347022	0.143506	0.0752052	0	0	0.0333557	0	2.31384e-06	


Vector Phi :

0.00335194	0.295053	0.0976898	0.342825	0.196561	0.0153134	0.00335194	0.00335194	0.00851926	0.00547671	0.028506	
