
Parameters: 11 states AND 11 symbols

Matrix A :

0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0	0.804637	0.176502	0	0	0	0	0	0	0	0.0188612	
1.83934e-06	0.258969	0.617786	1.83934e-06	1.83934e-06	1.83934e-06	1.83934e-06	1.83934e-06	1.83934e-06	1.83934e-06	0.12323	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.0708846	0.00396335	0.42896	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0.0708846	0	
0.124413	0	0.00469724	0.124413	0.124413	0.124413	0.124413	0.124413	0.124413	0.124413	0	


Matrix B :

0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.523982	0.476018	0	0	0	0	0	0	0	0	
0	1.90505e-07	0.374104	0.569554	0.0523792	0.00396238	0	0	0	0	0	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0.0372932	0	0.0397479	0.344056	0.285547	0.179993	0.0469375	0.0199276	0.0265702	0.0199276	
0	0	0	0.0402236	0.64951	0.195073	0.0867683	0.028425	0	0	0	


Vector Pi :

0.00967712	0.531114	0.29912	0.00967712	0.00967712	0.00967712	0.00967712	0.00967712	0.00967712	0.00967712	0.0923494	


Vector Phi :

0.0151102	0.472184	0.354361	0.0151102	0.0151102	0.0151102	0.0151102	0.0151102	0.0151102	0.0151102	0.052574	
