
Parameters: 11 states AND 11 symbols

Matrix A :

0.151992	0	0	0	0	0.000392515	0.802321	0	0.0452944	0	0	
0	0.863834	0.129482	0	0	0	0	0	0	0.00668431	0	
0.0236206	0.188188	0.609355	0.178834	2.03993e-07	0	0	0	0	1.64151e-06	0	
0.089627	0	0.0606213	0.561373	0.161568	0.118477	0	0	0	0	0.00833438	
0	0.0413838	0.505135	0	0.441698	0	0	0	0	0.0117833	0	
0	0	0.0444208	0	0.429371	0.526208	0	0	0	0	0	
0	0	0.0164415	0	0.0493244	0.295946	0.476078	0	0.16221	0	0	
0	0	0	0	0	0.0217391	0.173913	0.804348	0	0	0	
0	0	0	0	0	0	0.40684	0.593152	7.97672e-06	0	0	
0	0	0	0	0	0	0	0	0.259232	0.618789	0.121979	
0	0	0	0	0.0714034	0	0	0	0	0	0.928597	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.322228	0.677772	0	0	0	0	0	0	0	0	
0	0	0.0270226	0.972977	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.850176	0.149824	0	0	0	
0	0	0	0	0	0	0	0	0.530612	0.367347	0.102041	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.421491	0.578509	0	0	0	0	0	
0	0	0	0	0	0	0.196792	0.803208	0	0	0	


Vector Pi :

0.0333662	0.459764	0.223569	0.0840232	0.0659768	0.0333005	0	0.05	0.05	0	0	


Vector Phi :

0.0177363	0.369798	0.249996	0.101927	0.0799091	0.0557415	0.0460506	0.0321207	0.0105948	0.0089553	0.0271716	
