
Parameters: 11 states AND 11 symbols

Matrix A :

0.120603	0	0	0	0	0.421924	0.457473	0	0	0	0	
0	0.803799	0.0237322	0.169304	0.00316456	0	0	0	0	0	0	
0	0.274655	0.691467	1.43918e-05	0.0261896	0.00767398	0	0	0	0	0	
0	0.000311373	0.152201	0.608921	0.222207	0	0.0163602	0	0	0	0	
0	0	0	0	0.666406	0.0894043	0.230236	0.0139537	0	0	0	
0	0.0110292	0.364714	0.197775	0.045604	0.380878	0	0	0	0	0	
0	0	0	0.0172414	0	0.293103	0.517241	0.12931	0.0431035	0	0	
0	0	0	0	0	0	0.210989	0.634799	0.134935	0.0192764	0	
0.139812	0	0	0	0	0	0.13793	0.101568	0.37931	0	0.241379	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.26087	0	0.73913	


Matrix B :

0	0	0.083463	0	5.63939e-06	0.690872	0	0.225659	0	0	0	
0	0.999998	2.27559e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	1.02405e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0.708333	0.25	0.0416667	0	


Vector Pi :

0.0623245	0.316667	0.100953	0.086722	0.0840519	0.132615	0.166666	0	0.05	0	0	


Vector Phi :

0.00417174	0.234285	0.163794	0.138672	0.116669	0.065027	0.0912678	0.0441771	0.0262117	0.0913839	0.0243407	
