
Parameters: 11 states AND 11 symbols

Matrix A :

0.123937	0	0	0	0	0	0	0	0	0.876063	0	
0	0.898207	0.0999988	0	0.00179437	0	0	0	0	0	1.50038e-07	
0	0.218257	0.603894	0.0200972	0.157752	0	0	0	0	0	0	
0	0	0.267353	0.701187	0.0314459	0	1.43135e-05	0	0	0	0	
0	0	2.30281e-07	0.276967	0.25294	0	0.432482	0.0376101	0	0	0	
0	0.253004	0.746996	0	0	0	0	0	0	0	0	
0	0	0.0106384	0.135557	0	0.0984816	0.648939	0.106384	0	0	0	
0.211504	0	0	0	0	0	0.288496	0.5	0	0	0	
0	0	0	0	0	0.287774	0.262096	0	0.450129	0	0	
0	0	0	0	0	0	0.0751103	0	0.221333	0.703557	0	
0.0128109	0.11418	0.00615987	0.0677985	0	0	0	0	0	0	0.79905	


Matrix B :

0	0	0	0	0	0.17731	0	0.82269	0	0	0	
0	0.371435	0.628565	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0815814	0	0.918419	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	5.19848e-05	0.575455	0.424493	0	0	0	
0.0592886	0	0	0	0	0	0	0.16996	0.296443	0.237154	0.237154	
0	0	0.137102	0.862898	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.538571	0	0.0574094	0.0259237	1.91702e-07	0.0666649	0	0.0333351	0	0.261429	


Vector Phi :

0.00550151	0.483688	0.213216	0.101607	0.0504622	0.0106739	0.089261	0.0227876	0.00654429	0.0162584	3.61143e-07	
