
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.55931	0.44069	0	
0	0.538994	0.397299	0.0353936	0.0264039	0.00183335	7.64404e-05	0	0	0	0	
0	0.199235	0.186699	0.474287	0.117447	0.02217	0.000162912	0	0	0	0	
0	0.456079	0.254168	0.0568405	0.0589869	0.108843	3.62875e-05	0.065046	0	0	0	
0	0.114503	0.0326048	0.396608	0.275834	0.151072	0.00205231	0	0	0	0.0273257	
0	1.19019e-05	0.292389	0.174476	4.78257e-05	0.410985	0	0.122091	0	0	0	
0	0.135497	0.0421043	0.151398	0.000256508	0.669993	0	0	0	0	0.000751029	
0.0304442	0	0	0	2.39501e-06	0.244642	0.285057	0.213294	0	0.151338	0.075223	
0	0	0	0	0	0	0	0.678661	0	0	0.321339	
2.77809e-06	0	0	0	0	0	0.999997	0	0	0	0	
0.51655	0	0	0	0	0	0	0	0	0	0.48345	


Matrix B :

0	0.247684	0.120021	0	0	0	0.140456	0.491838	0	0	0	
0	0.908993	0.0891883	0	0	0.00181863	0	0	0	0	0	
0	0.191887	0.808098	1.40723e-05	0	0	0	0	0	0	0	
0	2.54263e-07	0.916724	0.0832757	0	0	0	0	0	0	0	
0	0.000228547	0.0249031	0.832435	0.142433	0	0	0	0	0	0	
0	0	2.53768e-05	0.999975	0	0	0	0	0	0	0	
0	0.120437	0	0.150252	0.63585	0.093462	0	0	0	0	0	
0	0	0	0	0.572652	0.427348	0	0	0	0	0	
0	0	0.529173	0	0	0.156936	0	0.156946	0	0	0.156946	
0	0	0	0	0.354344	4.17189e-05	0.645561	5.31064e-05	0	0	0	
0	0	0	0.143944	0	0.643578	0.070825	0	0.141653	0	0	


Vector Pi :

0	0.271652	0.20373	0.192056	0.285694	0	0.0071402	0	0.0397282	0	0	


Vector Phi :

0.00660866	0.31616	0.25143	0.187473	0.0675883	0.0967	0.0178279	0.0336963	0.00369629	0.00801188	0.0108078	
