
Parameters: 11 states AND 11 symbols

Matrix A :

0.650003	0	0	0	0	0	0	0	0	0	0.349997	
0	0.62151	0.173319	0.0726665	0.0340613	0.0965613	8.39064e-05	3.20906e-05	0	0.00176583	0	
0	0.427062	0.209546	0.156545	0.0463913	0.0230799	0.0369241	0.100449	0	1.99692e-06	0	
0	0.0928782	0.238695	0.345349	0.246213	0.0332689	0.0419862	0.0016093	0	0	0	
0	0.113371	0.0547495	0.114148	0.209167	0.102773	0.291277	0.0651152	0	0.049399	0	
0	0.0201324	0.137917	0.279301	0.204794	0.140769	0.196955	0.0201266	1.91494e-07	5.39291e-06	0	
0	0	2.67504e-06	0.0042098	0.0189868	0.391141	0.00245959	0.444918	0.138282	0	0	
0	0.0010109	0.0906883	0.487458	0.0137283	0.0116481	0.166774	0.170104	0	0.0585886	0	
0	0	0	0	0	0.0764258	0	0.555579	0	0.367996	0	
0	0.00234807	1.51316e-06	0	0	0	0	0	0.233089	0	0.764561	
0.111834	0	0	5.00807e-07	0.283341	0.0193863	1.23602e-05	0.293085	0.292341	0	0	


Matrix B :

0	0	0	0	0	0	0.187496	0	0.487503	0.325002	0	
0	0.900303	0.0996967	0	0	0	0	0	0	0	0	
0	0.661942	0.338058	0	0	0	0	0	0	0	0	
0	0.368636	0.631364	0	0	0	0	0	0	0	0	
0	0.254621	0.745323	5.14981e-05	4.11073e-06	0	0	0	0	0	0	
0	0.00105247	0.977575	7.38849e-06	0.0213655	0	0	0	0	0	0	
0	0	0.342324	0.602373	0.0553031	0	0	0	0	0	0	
0	0	0.00129414	0.945269	0.0534368	0	0	0	0	0	0	
0	0	0	0	0.464452	0.535548	0	0	0	0	0	
0	0	0	0	0.771298	0	0.139869	0.0444166	0	0	0.0444166	
0	0	0	0	0.78596	0	0.168472	0.0455679	0	0	0	


Vector Pi :

0	0.166113	0.393492	0.0210618	0.00715257	0.146916	0.194628	0	0	0.0176475	0.0529878	


Vector Phi :

0.00502283	0.245468	0.143517	0.185915	0.109336	0.0904396	0.077804	0.0889047	0.0196108	0.0182608	0.0157195	
