
Parameters: 11 states AND 11 symbols

Matrix A :

0.0714286	0	0	0	0	0.147667	0	0	0.423761	0.0714286	0.285714	
0	0.626575	0.291043	0.067009	0.01465	0	0.000722845	0	0	0	0	
0	0.212754	0.434791	0.166578	0.180123	3.50744e-05	0.00571864	0	0	0	0	
0	0.198702	0.121202	0.34793	0.146021	0.146496	0	0	0.0396488	0	0	
0	0.073048	0.212027	0.190017	0.344784	0.0638814	0.0853087	0.0279552	0	0	0.00297911	
0	0	0.0112228	0.114186	0.239164	0.429767	0.156066	0.00810081	0	0	0.0414935	
0	0	0	0	0.269545	0.328588	4.58951e-05	0.157491	0.244329	0	0	
0	0	0	0	0	0	0.735847	0.264153	0	0	0	
0	0	0.113879	0	0.328427	0	0	0	0.423027	0	0.134667	
0.0714286	0	0	0	0	0.147667	0	0	0.423761	0.0714286	0.285714	
0.250636	0	0	0	0	0	0	0.498728	0	0.250636	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.497682	0.502305	1.31666e-05	0	0	0	0	0	0	0	
0	0.000902904	0.555464	0.443633	0	0	0	0	0	0	0	
0	0	0.0166044	0.90165	0.081745	2.63745e-07	0	0	0	0	0	
0	0	0	1.2059e-06	0.865045	0.134953	0	0	0	0	0	
0	0	0.0408368	0	0	0.745819	0.213344	0	0	0	0	
0	0	0	0	0	0.222709	0.777291	0	0	0	0	
0	0	0.0504435	0	0.0612895	0	0.0311544	0.367019	0.490094	0	0	
0	0.0640414	0	0	0.0648043	0	0.253951	0.617204	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0814998	0	0	0	0	0	0	0.478095	0.277405	0.163	0	


Vector Pi :

0.025	0.136812	0.30489	0.169787	0.14803	0.0517026	0.0817584	0.0570196	0	0.025	0	


Vector Phi :

0.00308166	0.24263	0.229191	0.148097	0.169963	0.0861499	0.0476409	0.0247447	0.0348781	0.00308166	0.0105389	
