
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.99914	0.000860224	0	0	0	0	0	0	0	0	
0	0.614295	0.271672	0.0974831	0.0163269	0	0	2.02417e-07	0	0.000223244	0	
0	0.220672	0.189659	0.0963053	0.40696	5.67533e-05	0.0043191	0.0712466	0	0.010781	0	
0	0.271063	0.186521	0.470776	0.0261352	4.30142e-06	0.044928	0.000572461	0	0	0	
0	0.050147	0.105263	0.217632	0.257571	0.118967	1.20661e-06	0.250413	0	6.35465e-06	0	
0.0303264	0.0577567	0.568834	0.184456	0.0492615	3.63185e-05	0.0224855	0.0345541	0	0.0522896	0	
0.0107845	0	0	4.10187e-06	0.0144314	0.321879	0.494581	0.158317	0	2.89013e-06	0	
0.107166	0	2.45316e-07	0.00100401	0.000546588	0.367582	0.179086	0.192387	0	0.152226	2.21588e-06	
0.570594	0	0	0	0	0	0	0	0	0.429406	0	
0.56425	0	0	0	0	0	0	0	0	0.182556	0.253195	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0.36322	0	0.407718	0.129777	0	0.0992845	0	0	
0	0.428549	0.567959	4.836e-05	0.00344359	0	0	0	0	0	0	
0	0.0325649	0.306033	0.614058	0.0473436	0	0	0	0	0	0	
0	2.08501e-07	0.0619068	0.751907	0.186175	1.18404e-05	0	0	0	0	0	
0	5.77475e-05	9.60388e-05	0.000160582	0.786212	0.213474	0	0	0	0	0	
0	0	0	0	0.798404	0.102332	0.0992638	0	0	0	0	
0	0	0	0	0.00576023	0.0404137	0.706481	0.172943	0.0744026	0	0	
0	0	0	0	0.0053444	0.907157	0.0767408	0	0.0107575	0	0	
0	0	0	0	0	0	0	0	0.427483	0.572517	0	
0	0	0	0	0	0	0.278116	0.721884	0	0	0	
0	0	0	0	0	0.300892	0	0.155788	0.152041	0	0.391279	


Vector Pi :

0	0.325289	0.0201505	0.298378	0.186006	1.38693e-06	0.104515	0	0	0.0325516	0.0331093	


Vector Phi :

0.0238934	0.309072	0.193096	0.16075	0.122608	0.0520326	0.0414709	0.0655209	0.00530414	0.0209483	0.00530414	
