
Parameters: 11 states AND 11 symbols

Matrix A :

0.392628	0	0	0	0	0	0	0	0.0921411	0.257616	0.257616	
0	0.619115	0.221604	0.139017	1.49611e-05	0.00962125	0	0	0.0106269	0	0	
0	0.470273	0.189211	0.238196	0.0951157	0.00720528	0	0	0	0	0	
0	0.0023631	0.495259	0.220882	0.194238	0.053291	0.0181994	0	0.0108555	0.00245637	0.00245637	
0	0.100082	0.215817	0.146854	0.252688	0.110067	0.0227869	0.151705	0	0	0	
0	0	4.72723e-06	0.011841	0.325786	0.332853	0.156031	0.173484	0	0	0	
0	0	0	0.10016	0.0940818	0	0.419309	0.316845	0.0696033	0	0	
0	0.0109357	0.782737	0.20625	7.7291e-05	0	0	0	0	0	0	
0.584824	0	1.06907e-07	0.0537788	0	0	0	0	0.361397	0	0	
0	0	0	0.0514671	0	0.109426	0.111111	0.116858	0.0555822	0.277778	0.277778	
0	0	0	0.0514671	0	0.109426	0.111111	0.116858	0.0555822	0.277778	0.277778	


Matrix B :

0	0	0	0	0	0.488854	0.511146	0	0	0	0	
0	0.507855	0.491696	0.000388415	5.99903e-05	0	0	0	0	0	0	
0	1.04662e-05	0.56502	0.434784	0.000185088	0	0	0	0	0	0	
0	0	0.00466872	0.860157	0.135174	0	0	0	0	0	0	
0	0	0	0.0397079	0.960291	1.25947e-06	0	0	0	0	0	
0	0	0	0	0.00845288	0.991547	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0542521	0.509065	0.436683	0	0	0	0	0	
0	0	0	0	1	4.75875e-07	0	0	0	0	0	
0	0	0	0	0	0	0	0.473684	0.263158	0.210526	0.0526316	
0	0	0	0	0	0	0	0.473684	0.263158	0.210526	0.0526316	


Vector Pi :

0	0.375105	0.197128	0.114889	0.189195	0.0670543	0	0.0399616	0	0.00833333	0.00833333	


Vector Phi :

0.0141743	0.338941	0.252344	0.16997	0.0967598	0.0401572	0.0234178	0.0312052	0.0147208	0.00915531	0.00915531	
