
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.139296	0.360761	0	0	0	0	0	0.249971	0	0.249971	
0	0.601591	0.350311	0.0480982	0	0	0	0	0	0	0	
0	0.260976	0.480825	0.225878	0.0011497	0.0289062	0	0	0.00226554	0	0	
0	0.0590524	0.340421	0.369745	0.115047	0.0976658	1.58086e-05	0	0.0132013	0	0.00485215	
0	7.72797e-05	0.414846	0.348406	0.142297	0.0830062	0.0113676	0	0	0	0	
0	0	0.0413205	0.0523038	0.00020112	0.357056	0.285218	0	0.2639	0	0	
0	0.264075	0.108901	0	0	0	0.591181	0	0	0	0.0358435	
0.307226	0	0	0	0	0.385549	0	0	0	0.307226	0	
0	0	0	0.000593959	0.371338	0	0.0632522	0	0.232719	0	0.332097	
0	0.139296	0.360761	0	0	0	0	0	0.249971	0	0.249971	
0	0	0	0	0	0	0	0.928571	0.0714286	0	0	


Matrix B :

0	0.124986	0	0	3.57662e-06	0.375068	0.249971	0	0.249971	0	0	
0	0.923374	0.0766257	3.2437e-07	0	0	0	0	0	0	0	
0	0.0124694	0.936768	0.0507623	0	0	0	0	0	0	0	
0	1.76666e-07	0.0345188	0.965481	0	0	0	0	0	0	0	
0	0	5.84714e-07	0.607572	0.392427	0	0	0	0	0	0	
0	0	0.0934539	0.0362197	0.870326	0	0	0	0	0	0	
0	0	0	0.594569	0.405431	0	0	0	0	0	0	
0	0	0	0	0.0728354	0	0.784524	0	0.0713204	0	0.0713204	
0	0	0	0	0.0685443	0.931456	0	0	0	0	0	
0	0.124986	0	0	3.57662e-06	0.375068	0.249971	0	0.249971	0	0	
0	0	0	0	0	0	0.714286	0.285714	0	0	0	


Vector Pi :

0	0.334301	0.224538	0.0595729	0.305339	0.0413075	2.0057e-06	0.0170207	0.0179182	0	0	


Vector Phi :

0.00365627	0.286948	0.352366	0.171892	0.0347991	0.0535824	0.0423799	0.0119009	0.0260026	0.00365627	0.0128164	
