
Parameters: 11 states AND 11 symbols

Matrix A :

0.0302433	0	0	0	0.387734	0	0.0702924	0.401559	0	0	0.110171	
0	0.861071	0.114421	0	0	0	0	0	0.0245076	0	0	
0.00842374	0.0331791	0.627556	0	0	0	0	0	0.221371	0.109462	8.78818e-06	
0	0.0473709	0.213478	0	0	0	0	0	0	0.739152	0	
3.43855e-06	0	0	0.307284	0.491848	0.0638788	0	1.23416e-07	0	0	0.136986	
0	0	0	0.767164	0	0.182112	0	0.0507243	0	0	0	
0	0	0	0	0	0.338991	0.661009	0	0	0	0	
0	0	0	0	0.0165228	0.357254	0.626223	0	0	0	0	
0.4392	0	0	0	0	0	0	0.152742	0	0	0.408058	
0	0.623454	0.0235771	0	0	0	0	0	0.0699954	0.282974	0	
0	0	0	0	0.167757	0	0	0	0	0.393941	0.438303	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.179686	0.498305	0.322009	0	0	0	0	0	0	0	
0	0	0	0.404979	0.595021	0	0	0	0	0	0	
0	0	0	0	0	0.758925	0.241075	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.217133	0.692993	0.0898744	0	0	
0	0	0	0	0	0	0	0	0.449995	0.412504	0.137501	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.347728	0.652272	0	0	0	0	0	
0	0	0	0.248776	0.751224	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.434852	0.365148	0	0.0666667	0	0.0333333	0.0333333	0	0	0.0666667	


Vector Phi :

0.025684	0.45132	0.163794	0.0340018	0.0378019	0.02918	0.0422275	0.0199759	0.0535685	0.0892709	0.0531754	
