
Parameters: 11 states AND 11 symbols

Matrix A :

0.799903	0	0	0	0	0	0	0.200097	0	0	0	
0	0.682583	0.317396	2.14176e-05	0	0	0	0	0	0	0	
0	0.170077	0.574901	0.237265	0.0143249	0	0	0	0	0.00343187	0	
0	0.00517143	0.251361	0.536536	0.186906	0.0098197	0	0	0.0102059	0	0	
0	0	0	0.287689	0.512609	0.173089	0.026613	0	0	0	0	
0	0	0	2.01073e-07	0.177201	0.430839	0.179944	0	0	0.212016	0	
0	0	0	0	0	0.229464	0.510056	0.0802726	0.180207	0	0	
0	0	0	0	0	0.185097	0.0260535	0.153262	0	0.635588	0	
0	0	0	0	0	0	0	0.358335	0.641665	0	0	
0	0.13247	0.276042	0.517926	0	0	0	0	0	0	0.0735624	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.0999276	0	0	0	0.100652	0.199855	0.39971	0.199855	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0373397	0.96266	0	0	0	0	0	0	0	0	
0	0.000158319	0	0.999842	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.107835	0	0.789194	0.102971	0	0	
0	0	0	0.268854	0.731146	0	0	0	0	0	0	
0	0.499397	0	0	0	0	0.500603	0	0	0	0	


Vector Pi :

0	0.193223	0.28999	0.195902	0.1	0.116667	0.0666667	0	0.0166667	0.0208854	0	


Vector Phi :

0.0083182	0.169638	0.291265	0.253533	0.127478	0.059664	0.0295886	0.0141238	0.0221011	0.0226263	0.00166444	
