
Parameters: 11 states AND 11 symbols

Matrix A :

0.055756	0.223898	0.66459	0	0	0	0	0	0	0.055756	0	
0	0.823818	0.159488	0.0147741	0	0	0.00191949	0	0	0	0	
0	0.22926	0.553037	0.195215	0	0	0.0224879	0	0	0	0	
6.4738e-05	0.00959443	0.18735	0.545263	0.217711	0	0.0399525	0	0	6.4738e-05	0	
0.150208	0	0.0267149	0.0484292	0.624439	0	0	0	0	0.150208	0	
0	0	0	0	0.155447	0.606308	0.121262	0	0.116983	0	0	
0	0	0	0	0	0	0	0.129146	0	0	0.870854	
0	0	0	0	0	0	0	0.818183	0.181817	0	0	
0.42977	0	0.125928	0	0	0	0	0	0.0145325	0.42977	0	
0.055756	0.223898	0.66459	0	0	0	0	0	0	0.055756	0	
0	0	0	0	0.146777	0	0	0	0.150916	0	0.702307	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.319028	0.680972	0	0	0	0	0	0	0	0	
0	0	0.0258906	0.974109	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.921507	0.0784929	0	0	0	0	
0	0	0	0	0	0	0.151169	0.727569	0.121262	0	0	
0	0	0	0	0.0692484	0.930752	0	0	0	0	0	
0	0.0909081	0	0.0909182	0	0	0	0.0909089	0.272724	0.272724	0.181816	
0	0	0	0	0	0.00059689	0.999403	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.572024	0.427976	0	0	0	


Vector Pi :

0.0371587	0.309896	0.273438	0.209016	0.0792227	0.0541106	0	0	0	0.0371587	0	


Vector Phi :

0.0192206	0.401885	0.265565	0.137008	0.0933908	0	0.0122173	0.00867798	0.00707431	0.0192206	0.0357397	
