
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.085429	0.000000	0.000000	0.032198	0.623803	0.000000	0.258569	0.000000	0.000000	0.000000	
0.000000	0.654492	0.144419	0.163433	0.000000	0.037656	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.717018	0.061290	0.001783	0.000000	0.000031	0.219878	0.000000	0.000000	0.000000	0.000000	
0.000018	0.000000	0.400878	0.000000	0.279010	0.015671	0.000000	0.000052	0.304370	0.000000	0.000000	
0.000000	0.188554	0.457462	0.000000	0.353984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.205182	0.000380	0.000000	0.439517	0.091477	0.263434	0.000000	0.000000	0.000010	
0.000000	0.000000	0.000000	0.000003	0.180538	0.328423	0.000000	0.416061	0.000000	0.000699	0.074276	
0.000000	0.000000	0.000000	0.000000	0.083569	0.000000	0.000000	0.000000	0.916431	0.000000	0.000000	
0.367668	0.000000	0.028085	0.000000	0.000005	0.000000	0.339249	0.000000	0.115728	0.149264	0.000000	
0.000589	0.000000	0.056193	0.000000	0.000000	0.000000	0.000000	0.000000	0.326872	0.510985	0.105360	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363805	0.636195	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.343378	0.000000	0.656621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.179287	0.481835	0.338131	0.000746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.546050	0.453950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003900	0.753592	0.242508	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.273750	0.726246	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999991	0.000008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.567268	0.288385	0.144347	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.691093	0.308907	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047190	0.443159	0.509651	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.056893	0.000000	0.000000	0.224329	0.000000	0.608197	0.110581	


Vector Pi :

0.002204	0.300637	0.070795	0.000000	0.000000	0.094420	0.033334	0.145914	0.352696	0.000000	0.000000	


Vector Phi :

0.040394	0.288635	0.120564	0.047429	0.052126	0.108872	0.073708	0.069795	0.109771	0.057114	0.031592	
