
Parameters: 11 states AND 11 symbols

Matrix A :

0.743235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256765	
0.000000	0.568220	0.000289	0.200929	0.197680	0.000000	0.000000	0.000000	0.032881	0.000000	0.000000	
0.000000	0.926956	0.004642	0.008383	0.060019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012551	0.552060	0.000062	0.195825	0.000000	0.000000	0.000000	0.239503	0.000000	0.000000	
0.000000	0.103194	0.196456	0.247220	0.174963	0.000000	0.089917	0.000000	0.188250	0.000000	0.000000	
0.000000	0.005112	0.000000	0.000001	0.066325	0.650448	0.000000	0.000000	0.000000	0.277058	0.001056	
0.000000	0.000000	0.074183	0.000002	0.277126	0.003084	0.645604	0.000000	0.000000	0.000000	0.000000	
0.058261	0.152829	0.000000	0.504851	0.000000	0.000000	0.000000	0.000000	0.284059	0.000000	0.000000	
0.000000	0.000000	0.191326	0.000000	0.000000	0.312821	0.125293	0.000000	0.113020	0.075249	0.182291	
0.078650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.841589	0.000000	0.004521	0.075241	
0.091260	0.000000	0.000000	0.000000	0.000000	0.000000	0.120583	0.000000	0.000000	0.083723	0.704433	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079477	0.344789	0.345440	0.230294	
0.000000	0.333625	0.592807	0.073297	0.000270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.240675	0.492764	0.219826	0.046734	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.077091	0.208676	0.714031	0.000202	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019451	0.000002	0.978481	0.001853	0.000214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136142	0.000000	0.618977	0.244814	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000008	0.645631	0.354360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.397137	0.347606	0.255257	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.104608	0.895392	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.162646	0.769069	0.068286	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.039925	0.354500	0.536037	0.069538	0.000000	0.000000	


Vector Pi :

0.033403	0.159480	0.265906	0.007085	0.118747	0.000000	0.122374	0.000000	0.000003	0.293002	0.000000	


Vector Phi :

0.048935	0.254766	0.098658	0.096412	0.126152	0.063990	0.089031	0.026149	0.070626	0.031071	0.094208	
