
Parameters: 11 states AND 11 symbols

Matrix A :

0.838742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161258	
0.000000	0.281774	0.203398	0.354546	0.000005	0.160278	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.292474	0.707489	0.000023	0.000013	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028341	0.011478	0.000008	0.000527	0.879559	0.000000	0.000000	0.000000	0.000000	0.080087	0.000000	
0.000000	0.646944	0.011999	0.000000	0.067697	0.273359	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069014	0.000078	0.030903	0.000000	0.108758	0.728699	0.000150	0.062291	0.000099	0.000007	
0.000000	0.006241	0.220634	0.000000	0.000000	0.000000	0.310148	0.309750	0.153226	0.000000	0.000000	
0.000000	0.000000	0.000802	0.000000	0.000000	0.000000	0.294976	0.468591	0.205786	0.000002	0.029843	
0.000000	0.000000	0.000000	0.000000	0.122469	0.043844	0.079697	0.275607	0.419616	0.058766	0.000000	
0.000000	0.000000	0.000005	0.000000	0.161113	0.000000	0.000000	0.000000	0.106447	0.732434	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187739	0.055220	0.757040	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322515	0.000000	0.354969	0.000000	0.322515	
0.000000	0.271675	0.710712	0.017554	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182823	0.359370	0.373473	0.084333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027998	0.132673	0.763669	0.047519	0.000000	0.028142	0.000000	0.000000	0.000000	
0.000000	0.000064	0.161278	0.267311	0.374847	0.196499	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.447764	0.552236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.830540	0.169460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000069	0.902428	0.097502	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000072	0.860498	0.139430	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.201514	0.067336	0.373482	0.357668	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643871	0.207703	0.148426	0.000000	


Vector Pi :

0.000000	0.000000	0.594048	0.000001	0.000004	0.000000	0.083963	0.216631	0.000000	0.072019	0.033333	


Vector Phi :

0.010533	0.163869	0.212759	0.059930	0.077264	0.058055	0.126322	0.125168	0.099339	0.044394	0.022367	
