
Parameters: 11 states AND 11 symbols

Matrix A :

0.082250	0.000000	0.000000	0.000000	0.000084	0.000000	0.000000	0.000000	0.360458	0.557208	0.000000	
0.000000	0.000081	0.843893	0.000062	0.155948	0.000000	0.000000	0.000016	0.000000	0.000000	0.000000	
0.000000	0.414533	0.000033	0.158170	0.000000	0.000000	0.413975	0.000452	0.012837	0.000000	0.000000	
0.022355	0.315022	0.004152	0.143791	0.056120	0.301300	0.000001	0.000001	0.157258	0.000000	0.000000	
0.078310	0.592930	0.000008	0.002574	0.000000	0.290684	0.000000	0.000000	0.000000	0.035495	0.000000	
0.024621	0.000000	0.112774	0.183454	0.000000	0.056693	0.622458	0.000000	0.000000	0.000000	0.000000	
0.015220	0.000000	0.000000	0.188863	0.080029	0.000000	0.000000	0.431895	0.283993	0.000000	0.000000	
0.000000	0.425250	0.000000	0.000000	0.000531	0.000000	0.057855	0.479415	0.000000	0.036949	0.000000	
0.040628	0.034325	0.000000	0.000000	0.195403	0.537160	0.000000	0.000000	0.078864	0.003145	0.110474	
0.000000	0.000000	0.000000	0.000000	0.340526	0.000000	0.000000	0.000000	0.051601	0.147067	0.460806	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857799	0.142201	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.253697	0.545668	0.200633	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110237	0.439341	0.304459	0.145963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.925336	0.074664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.617438	0.382560	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.151491	0.487970	0.000000	0.360539	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000626	0.465246	0.467971	0.066156	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001519	0.000000	0.000000	0.755087	0.243393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.903585	0.096414	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078287	0.130765	0.307037	0.423705	0.000000	0.060206	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067142	0.388516	0.000000	0.133509	0.410833	0.000000	


Vector Pi :

0.000000	0.434540	0.000000	0.067262	0.000000	0.000000	0.396787	0.000000	0.000000	0.101411	0.000000	


Vector Phi :

0.015572	0.185585	0.166479	0.077286	0.075710	0.084577	0.127702	0.106096	0.064205	0.057582	0.039201	
