
Parameters: 11 states AND 11 symbols

Matrix A :

0.647405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352595	
0.000000	0.140503	0.200284	0.443554	0.205714	0.000000	0.000000	0.000000	0.000000	0.009945	0.000000	
0.000000	0.551893	0.015852	0.128480	0.084098	0.219469	0.000208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358449	0.037509	0.200205	0.000003	0.039421	0.364413	0.000000	0.000000	0.000000	0.000000	
0.044548	0.369399	0.105683	0.000000	0.204686	0.261894	0.000000	0.000000	0.000000	0.000000	0.013789	
0.000000	0.000049	0.187817	0.000000	0.246149	0.000000	0.000000	0.000000	0.419035	0.146951	0.000000	
0.000000	0.216537	0.001163	0.189332	0.105100	0.000029	0.487827	0.000000	0.000013	0.000000	0.000000	
0.154383	0.000000	0.000000	0.000000	0.053096	0.222459	0.000000	0.569916	0.000000	0.000146	0.000000	
0.000000	0.000000	0.000000	0.048689	0.000000	0.005539	0.000000	0.406972	0.080780	0.249062	0.208958	
0.000000	0.000000	0.030889	0.001388	0.000000	0.263715	0.704007	0.000000	0.000000	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.186604	0.000000	0.000000	0.000000	0.248309	0.565086	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450476	0.155817	0.276897	0.116810	
0.000000	0.344126	0.352506	0.303368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.980757	0.000392	0.018851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170741	0.829200	0.000039	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.000001	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.221986	0.778014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000075	0.070626	0.395293	0.432931	0.101076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.132010	0.052952	0.000000	0.669033	0.000069	0.000000	0.145937	0.000000	
0.000000	0.000000	0.000000	0.092375	0.000000	0.112329	0.795296	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643629	0.356371	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128178	0.457970	0.413852	0.000000	0.000000	


Vector Pi :

0.033333	0.444170	0.000002	0.055547	0.223025	0.106486	0.000000	0.000000	0.058403	0.000000	0.079034	


Vector Phi :

0.028938	0.213282	0.078216	0.173121	0.112228	0.078138	0.169172	0.033708	0.035622	0.033439	0.044134	
