
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799550	0.000000	0.200450	0.000000	
0.000000	0.774246	0.174981	0.000000	0.000000	0.030257	0.000000	0.000000	0.020516	0.000000	0.000000	
0.000000	0.112323	0.580537	0.000000	0.195919	0.021485	0.000000	0.000000	0.000000	0.089729	0.000007	
0.000000	0.000000	0.000000	0.265706	0.467536	0.000000	0.000000	0.000000	0.000000	0.266758	0.000000	
0.000000	0.941263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058737	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799550	0.000000	0.200450	0.000000	
0.170615	0.062179	0.308282	0.000000	0.000001	0.000000	0.170615	0.219496	0.068812	0.000000	0.000000	
0.000000	0.000030	0.000000	0.009490	0.000000	0.242980	0.000000	0.000000	0.000000	0.000000	0.747500	
0.000000	0.000116	0.384292	0.000000	0.319341	0.000000	0.000000	0.000000	0.211055	0.085195	0.000000	
0.035920	0.000000	0.011589	0.000000	0.000000	0.000000	0.035920	0.404653	0.000000	0.511918	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.366106	0.000000	0.323578	0.000000	0.148529	0.161788	
0.000000	0.406995	0.578374	0.014629	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057059	0.204405	0.619715	0.113030	0.000000	0.000000	0.000000	0.005792	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.682079	0.000000	0.262846	0.055075	0.000000	0.000000	
0.000000	0.000000	0.120539	0.720223	0.104589	0.000000	0.054649	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.149549	0.214712	0.368163	0.267577	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.366106	0.000000	0.323578	0.000000	0.148529	0.161788	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924939	0.000000	0.000000	0.075061	0.000000	
0.000000	0.000000	0.202279	0.000000	0.797721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077166	0.185249	0.737585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.077096	0.228497	0.694407	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.516382	0.251442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000253	0.231923	


Vector Phi :

0.004002	0.479286	0.259442	0.034731	0.082728	0.025299	0.004002	0.019049	0.021494	0.049040	0.020928	
