
Parameters: 11 states AND 11 symbols

Matrix A :

0.074586	0.000000	0.000000	0.000000	0.000000	0.496286	0.000000	0.074586	0.074586	0.074586	0.205370	
0.000000	0.794641	0.154118	0.051241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.463867	0.162952	0.322390	0.011167	0.000000	0.000000	0.000000	0.000000	0.000000	0.039624	
0.015263	0.000000	0.273911	0.420830	0.071525	0.000000	0.000000	0.015263	0.015263	0.015263	0.172681	
0.028002	0.000000	0.000000	0.000000	0.218022	0.229291	0.000000	0.028002	0.028002	0.028002	0.440678	
0.000000	0.261681	0.243346	0.000000	0.000000	0.000000	0.494973	0.000000	0.000000	0.000000	0.000000	
0.000000	0.310577	0.000000	0.000000	0.000000	0.000000	0.689423	0.000000	0.000000	0.000000	0.000000	
0.074586	0.000000	0.000000	0.000000	0.000000	0.496286	0.000000	0.074586	0.074586	0.074586	0.205370	
0.074586	0.000000	0.000000	0.000000	0.000000	0.496286	0.000000	0.074586	0.074586	0.074586	0.205370	
0.074586	0.000000	0.000000	0.000000	0.000000	0.496286	0.000000	0.074586	0.074586	0.074586	0.205370	
0.000000	0.953046	0.003127	0.000000	0.000000	0.043827	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.088516	0.000000	0.000000	0.000000	0.414165	0.414165	0.083155	
0.000000	0.338656	0.600508	0.060835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000293	0.938417	0.061289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.528580	0.292851	0.178569	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000146	0.999852	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000077	0.869561	0.130362	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.539279	0.151388	0.000000	0.000000	0.000000	0.000000	0.309333	
0.000000	0.000000	0.000000	0.000000	0.088516	0.000000	0.000000	0.000000	0.414165	0.414165	0.083155	
0.000000	0.000000	0.000000	0.000000	0.088516	0.000000	0.000000	0.000000	0.414165	0.414165	0.083155	
0.000000	0.000000	0.000000	0.000000	0.088516	0.000000	0.000000	0.000000	0.414165	0.414165	0.083155	
0.000000	0.000000	0.000000	0.000000	0.687694	0.312306	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.024985	0.731052	0.169007	0.000000	0.000000	0.000000	0.000000	0.024985	0.024985	0.024985	0.000000	


Vector Phi :

0.003689	0.595415	0.159784	0.141620	0.015235	0.012592	0.020069	0.003689	0.003689	0.003689	0.040530	
