
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.849664	0.124258	0.004792	0.000000	0.000000	0.018140	0.000000	0.000000	0.000000	0.003147	
0.000000	0.250462	0.000001	0.384157	0.355793	0.000000	0.009576	0.000000	0.000007	0.000000	0.000006	
0.000000	0.824159	0.175823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000018	
0.000000	0.190613	0.000006	0.174557	0.000000	0.000000	0.558781	0.000000	0.076043	0.000000	0.000000	
0.092748	0.688102	0.000000	0.218319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000831	
0.048282	0.000000	0.000000	0.000000	0.000000	0.535032	0.000000	0.416686	0.000000	0.000000	0.000000	
0.000000	0.046819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.953181	
0.000000	0.300640	0.000000	0.000000	0.349551	0.000000	0.000000	0.349809	0.000000	0.000000	0.000000	
0.333333	0.181672	0.000000	0.484994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000106	0.966270	0.033493	0.000000	0.000000	0.000000	0.000130	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.456934	0.536952	0.003099	0.000000	0.003015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.044306	0.172354	0.783340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124201	0.181643	0.694156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.192318	0.807682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.683810	0.000000	0.101623	0.214567	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.619711	0.380289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.152289	0.181606	0.614397	0.000000	0.051708	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.727771	0.094871	0.177359	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.000000	0.602521	0.000000	0.397479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.669239	0.000000	0.000316	0.000000	0.000000	0.000000	0.000000	0.330445	0.000000	0.000000	


Vector Phi :

0.007119	0.680363	0.112313	0.060999	0.041052	0.019452	0.036356	0.016244	0.003122	0.005339	0.017642	
