
Parameters: 11 states AND 11 symbols

Matrix A :

0.040000	0.000000	0.000000	0.000000	0.000000	0.800000	0.040000	0.040000	0.040000	0.040000	0.000000	
0.000000	0.819771	0.173715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006514	
0.000000	0.232525	0.581546	0.143869	0.007558	0.010008	0.000000	0.000000	0.000000	0.000000	0.024494	
0.000000	0.080935	0.337020	0.461682	0.000000	0.063782	0.000000	0.000000	0.000000	0.000000	0.056581	
0.000000	0.000000	0.181501	0.000000	0.818357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000143	
0.079267	0.000000	0.102945	0.500718	0.000000	0.000000	0.079267	0.079267	0.079267	0.079267	0.000000	
0.040000	0.000000	0.000000	0.000000	0.000000	0.800000	0.040000	0.040000	0.040000	0.040000	0.000000	
0.040000	0.000000	0.000000	0.000000	0.000000	0.800000	0.040000	0.040000	0.040000	0.040000	0.000000	
0.040000	0.000000	0.000000	0.000000	0.000000	0.800000	0.040000	0.040000	0.040000	0.040000	0.000000	
0.040000	0.000000	0.000000	0.000000	0.000000	0.800000	0.040000	0.040000	0.040000	0.040000	0.000000	
0.000000	0.070045	0.300872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.629083	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.555687	0.444313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.404031	0.595928	0.000040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.819471	0.180529	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.747962	0.000000	0.000000	0.000000	0.126019	0.126019	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599803	0.202029	0.198169	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.608523	0.195500	0.195977	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.397859	0.335490	0.204001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062649	


Vector Phi :

0.001612	0.486245	0.327363	0.102624	0.013620	0.016271	0.001612	0.001612	0.001612	0.001612	0.045817	
