
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.390718	0.609282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.804598	0.065581	0.000000	0.090004	0.000000	0.000000	0.000000	0.000000	0.000000	0.039817	
0.000000	0.202667	0.797333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.079869	0.345062	0.000000	0.000000	0.000000	0.224501	0.079869	0.079869	0.079869	0.079869	0.031093	
0.000000	0.000000	0.000393	0.203362	0.000000	0.796241	0.000000	0.000000	0.000000	0.000000	0.000004	
0.060891	0.498861	0.147967	0.048619	0.000098	0.000000	0.060891	0.060891	0.060891	0.060891	0.000000	
0.000000	0.000000	0.000000	0.390718	0.609282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.390718	0.609282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.390718	0.609282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.390718	0.609282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000140	0.162525	0.000000	0.000000	0.837335	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.150420	0.000000	0.058557	0.282296	0.130124	0.189301	0.047327	0.047325	0.047325	0.047325	
0.000000	0.580048	0.407229	0.000009	0.012715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043469	0.447538	0.427036	0.076072	0.000000	0.005885	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000029	0.000000	0.999971	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.974342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025658	0.000000	
0.000000	0.000000	0.001611	0.621416	0.376973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150420	0.000000	0.058557	0.282296	0.130124	0.189301	0.047327	0.047325	0.047325	0.047325	
0.000000	0.150420	0.000000	0.058557	0.282296	0.130124	0.189301	0.047327	0.047325	0.047325	0.047325	
0.000000	0.150420	0.000000	0.058557	0.282296	0.130124	0.189301	0.047327	0.047325	0.047325	0.047325	
0.000000	0.150420	0.000000	0.058557	0.282296	0.130124	0.189301	0.047327	0.047325	0.047325	0.047325	
0.000000	0.345928	0.000000	0.460343	0.000000	0.083224	0.000000	0.110505	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.448784	0.357570	0.000000	0.000000	0.000551	0.000000	0.000000	0.000000	0.000000	0.193094	


Vector Phi :

0.007515	0.515381	0.242983	0.032688	0.069288	0.080543	0.007515	0.007515	0.007515	0.007515	0.021537	
