
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0.610393	0.343119	0.000237569	0.0254068	0.0182991	0.00254477	0	0	0	0	
0	0.232375	0.51012	0.0372341	0.16568	0.0336834	0	0	0	0	0.0209085	
0	0.230975	0.558757	0.0002172	0.19896	0	0.0110917	0	0	0	0	
0	0	0.0376475	0.418508	0.211522	0.0653701	0.0264748	0.240478	0	0	0	
0	0	0	0	0.0624534	0	0	1.56925e-07	0.481476	0.45607	0	
0	0	0.492128	0.242896	0.264196	0	0.000626443	0.000153036	0	0	0	
0.0272417	0	0.0272118	0.113322	0	0	0.516416	0.291502	0.0243063	0	0	
0	0	0	0.490444	0	0	0.00908092	0.351481	0.111209	0.0377861	0	
0	0	0.0787022	0	0	0	1.14865e-06	3.23986e-06	0.489982	0.431311	0	
0	0	0	0.290531	0	0	0.0634945	2.36553e-07	0	0	0.645974	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0.999989	1.1086e-05	0	0	0	0	0	0	0	0	
0	0.0414251	0.958427	0.000148197	0	0	0	0	0	0	0	
0	0	0.0815484	0.918452	0	0	0	0	0	0	0	
0	0	0	0.910507	0.0894927	0	0	0	0	0	0	
0	0	0	0.182205	0.506728	0.311067	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.581856	0.356579	0.0615652	0	0	0	0	
0	0	0	0	0	0.906845	0.0931548	0	0	0	0	
0	0	0	0	0	0	0.797431	0.162055	0.0405139	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.296225	0.383082	0.0472006	0.0764786	0	0	0.16323	0.00423354	0.0295504	0	


Vector Phi :

0.00289135	0.261007	0.342629	0.0955594	0.118234	0.0240461	0.035249	0.0530685	0.0260634	0.0210159	0.0202354	
