
Parameters: 11 states AND 11 symbols

Matrix A :

0.553675	0	0	0	0.0405231	0.0912462	0	0.314556	0	0	0	
0	0.778482	0.200875	0.0187729	0	0	0	0	0	0.00187015	0	
0	0.256325	0.525682	0.152807	0	0.0651851	0	0	0	0	0	
0	0.136857	0.386941	0.285734	0.0468136	0.136853	0	0	0.00680193	0	0	
0	0.13256	0.154647	0.375539	0.337254	0	0	0	0	0	0	
0	0	0	0.482987	0.289786	0.00578377	0.221443	0	0	0	0	
0	0	0	0	0	0	0.209672	0.790328	0	0	0	
0	0	0.0602249	0	0.808863	0	0.0104566	5.97744e-06	0	0.12045	0	
0	0	0	0	0	0	0.480973	0.0890298	0.429997	0	0	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0.541957	0	0	0	0	0	0	0	0	0.458043	0	


Matrix B :

0	0.12574	0	0	0	0.245563	0	0	0	0.377219	0.251479	
0	0.399303	0.600697	0	0	0	0	0	0	0	0	
0	0	0.150589	0.849411	0	0	0	0	0	0	0	
0	0	0	0.00012099	0.999879	0	0	0	0	0	0	
0	0	0	0	0	0.777369	0.222631	0	0	0	0	
0	0	0	0	0	0.864508	0.135492	0	0	0	0	
0	0	0	0	0	0	0.478793	0.383536	0.137671	0	0	
0	0	0	0	0	0	0.279821	0.415106	0.305073	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.152681	0	0.541957	0	0	0.152681	0.152681	0	0	0	


Vector Pi :

0	0.473856	0.333645	0.0500059	0.0265731	0.00676027	0	0	0.0333333	0	0.0758267	


Vector Phi :

0.00106263	0.458415	0.309641	0.124195	0.0390855	0.0374943	0.0137723	0.0113509	0.00148204	0.00262536	0.00087512	
