
Parameters: 11 states AND 11 symbols

Matrix A :

0.326522	0	0.673478	0	0	0	0	0	0	0	0	
0	0.584907	0.358491	0.0566023	0	0	0	0	0	0	0	
0	0.212712	0.493889	0.242054	0.0449141	0	0.0016821	0	0.00474833	0	0	
0	0.0852691	0.32946	0.302326	0.22093	0.0541525	0	0	0.00786303	0	0	
0	0.00725946	0.166974	0.370247	0.240302	0.164055	0.0365199	0.000123244	0	0.0145195	0	
0	0	0	0.0583737	0.437112	0.251562	0	0.0435296	0.143463	0.0385133	0.0274466	
0	0	0	0	0.330873	0	0	0	0.669127	0	0	
0	0	0	0.555564	0.268296	0.101699	0.0744419	0	0	0	0	
0	0	0	0	0	0	0	0.689685	0	0	0.310315	
0.617415	0	0	0	0	0	0	0.257585	0	0	0.125	
0	0	0	0	0	0	0	0.521958	0	0.478042	0	


Matrix B :

0	0.145378	0	0	0	0	0.563867	0	0.290755	0	0	
0	0.999999	6.07685e-07	0	0	0	0	0	0	0	0	
0	4.30901e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999998	1.5242e-06	0	0	0	0	
0	0	0	0	0.604039	0	0.326262	0	0.0696996	0	0	
0	0.0456366	0	0	0	0.296233	0.65813	0	0	0	0	
0	0	0	0	0	0.0828628	0.738519	0	0.126598	0	0.05202	
0	0	0	0	0	0	0	0.875	0	0.125	0	
0	0	0	0	0	0	0	0	0.648391	0	0.351609	


Vector Pi :

0	0.0833322	0.350001	0.233333	0.182915	0.0333334	0.117085	0	0	0	0	


Vector Phi :

0.00581046	0.223582	0.345538	0.216488	0.116733	0.0434493	0.00604855	0.0161769	0.0136236	0.00633807	0.0062124	
