
Parameters: 11 states AND 11 symbols

Matrix A :

0.163734	0	0.111277	0	0.363642	0	0.0338789	0	0.163734	0.163734	0	
0	0.79289	0.000114179	0.00755071	0	0	0	0	0	0	0.199445	
0	0.267986	0.604524	0.127159	1.20097e-07	0.000168453	0	3.32654e-05	0	0	0.000128149	
0.0507358	0	0.00253021	0.0244702	0.653846	0.166946	0	0	0.0507358	0.0507358	0	
0	0	0.687607	0.31239	2.45717e-06	1.48836e-07	0	0	0	0	0	
0.124396	0	0	0	0	0.212609	0	0.414203	0.124396	0.124396	0	
0	0	0	0	0	1	0	0	0	0	0	
0.000910245	0	0.00158068	0.691862	0.197623	0.100817	0	0.00538693	0.000910245	0.000910245	0	
0.163734	0	0.111277	0	0.363642	0	0.0338789	0	0.163734	0.163734	0	
0.163734	0	0.111277	0	0.363642	0	0.0338789	0	0.163734	0.163734	0	
0	0	0.684912	0.153627	0.0803106	0.0811488	0	0	0	0	1.7863e-06	


Matrix B :

0	0	0	0	0	0.370917	0.370438	0.181993	0.0766524	0	0	
0	0.843984	0.156016	0	0	0	0	0	0	0	0	
0	0	0.68978	0.31022	0	0	0	0	0	0	0	
0	0	0	0.455813	0.544187	0	0	0	0	0	0	
0	0.0451793	0	0.422097	0.507865	0.0112172	0.0136422	0	0	0	0	
0	0	0	0	0	0.944856	0	0	0	0.0551442	0	
0	0	0	0.000137785	0.000491203	0	0.248384	0	0	0	0.750987	
0	0	0.0690563	0	0.252167	0.367713	0.233335	0.077728	0	0	0	
0	0	0	0	0	0.370917	0.370438	0.181993	0.0766524	0	0	
0	0	0	0	0	0.370917	0.370438	0.181993	0.0766524	0	0	
0	0	0.847346	0.152654	0	0	0	0	0	0	0	


Vector Pi :

0.0332038	0.28148	0.360203	0.13576	0.0903858	0	0.032178	0	0.0332038	0.0332038	0.000382479	


Vector Phi :

0.0161249	0.373219	0.288437	0.0878235	0.0834698	0.0300422	0.00163888	0.0125206	0.0161249	0.0161249	0.0744737	
