
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.833312	0	0.166688	0	0	0	0	0	0	0	
0	0.786691	0.108918	0	0.0103916	0.0939994	0	0	0	0	0	
0	0.188715	0.69368	0.117103	0	0.00050208	0	0	0	0	0	
0	0.123355	0.19591	0.673321	0	0	0.00741432	0	0	0	0	
0	0	0	0	0.126733	0	0	0	0	0	0.873267	
0	0	0	0.870864	0.0680395	0.0382677	0.0228288	0	0	0	0	
0.041935	0	0	0	0	0	0	0.874195	0.041935	0.041935	0	
0	0.285714	0	0.428571	0	0	0.285714	0	0	0	0	
0	0.833312	0	0.166688	0	0	0	0	0	0	0	
0	0.833312	0	0.166688	0	0	0	0	0	0	0	
0.208333	0	0	0	0	0	0.375	0	0.208333	0.208333	0	


Matrix B :

0	0	0	0.167689	0	0.665849	0	0.166462	0	0	0	
0	0.543673	0.456327	0	0	0	0	0	0	0	0	
0	0	0.588939	0.410642	0.000419304	0	0	0	0	0	0	
0	0	0	0.339042	0.481731	0.179227	0	0	0	0	0	
0	0	0.129082	0	0	0.547864	0	0.21537	0.107685	0	0	
0	0	9.33759e-05	0.863848	0.136059	0	0	0	0	0	0	
0	0	0.091642	0	0	0	0.726686	0	0	0	0.181672	
0	0	0	0	0	0	0.571429	0	0.285714	0.142857	0	
0	0	0	0.167689	0	0.665849	0	0.166462	0	0	0	
0	0	0	0.167689	0	0.665849	0	0.166462	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.239583	0.455672	0.226891	0	0.0277701	0.0500836	0	0	0	0	


Vector Phi :

0.00176311	0.413728	0.289521	0.222672	0.00808566	0.0405888	0.00696507	0.00608883	0.00176311	0.00176311	0.00706094	
