
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.71176	0.234674	0.013404	0.010565	0	0	0.029597	0	0	0	
0	0.186368	0.593363	0.17082	0.0377106	0	0	0.0117389	0	0	0	
0.00611407	0.128046	0.370941	0.451101	0.0405408	0	1.36762e-05	0	0	0	0.00324296	
0	0.0640717	2.36372e-07	0.00447241	0.39857	0.51167	0	0	0	0.021216	0	
0	0	0	0.817917	0.0459761	0.125371	0	0	0.0107359	0	0	
0.311363	0	0.584928	0	0	0	0	0	0.103709	0	0	
0	0	0	0	0	0	0.89022	0	0	0.10978	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0.273138	0.239926	0	0	0.341182	0	0.145752	0	0	2.09792e-06	
0	0.518468	0.481532	1.40617e-07	0	0	0	0	0	0	0	
0	1.1727e-07	0.377025	0.617523	0.00545129	0	0	0	0	0	0	
0	4.25827e-05	0	0.126892	0.726958	0.146107	0	0	0	0	0	
0	0	0	0	0.266503	0.583366	0	0.123936	0.026195	0	0	
0	0	0	0	0	0.229432	0.765193	0.00537572	0	0	0	
0	0	0	0	0	0	0.640554	0.307418	0.0520279	0	0	
0	0	0	0.303713	0.210489	0	0.347616	0.138182	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.375772	0.624228	0	0	


Vector Pi :

0	0.313628	0.327518	0.222264	0	0.0749264	0	0.0449977	0.0166667	0	0	


Vector Phi :

0.00583465	0.332389	0.376536	0.178463	0.0434198	0.0254011	0.0152347	0.0142578	0.00269922	0.00338616	0.00237823	
