
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.2408	0.7592	0	
0	0.806257	0.169962	0	0.0237743	0	0	5.94989e-06	0	0	0	
0.0196514	0.000112635	0.163997	0.24335	0.192296	0.0600137	0	0.320579	0	0	0	
0	0	0.0840187	0.293575	0.0742084	0	0.0572056	0.490992	0	0	0	
0.096574	0	0	0.174819	0	0.51918	0.000772077	0	0.208655	0	0	
0.0349118	0	0.0523321	0.343326	0	0.252998	0.162331	0	0.109857	0.0442442	0	
0	0	5.30155e-07	0.00999755	0	0	0	0.707477	0	0	0.282525	
0	0.86949	0.104788	0	0	0	0	0.0257227	0	0	0	
0.145499	0	0.0328328	0.0700886	0	0.193433	0.429183	0	0.0694515	0	0.0595121	
0	0	0	0	0	0	0.398817	0	0.161751	0.439432	0	
0	0	0.36682	0	0.219729	0.413451	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.780283	0	0.219717	0	
0	0.401057	0.593597	0.00534586	0	0	0	0	0	0	0	
0	0	0.104707	0.895293	0	0	0	0	0	0	0	
0	0	0	0.0041068	0.995893	0	0	0	0	0	0	
0	0	0	0	0.97787	0	0.0221304	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.403114	0.554729	0.0421573	0	0	0	0	
0	0	0.175718	0.824282	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.314371	0.322649	0.282318	0.0806622	
0	0.340387	0.357006	0.302607	0	0	0	0	0	0	0	


Vector Pi :

0.0666667	0.447526	0.0644172	0.129305	0.0382063	0.1	0	0.10422	0.0496593	0	0	


Vector Phi :

0.0120686	0.483667	0.129034	0.0841078	0.0448126	0.0531639	0.0315473	0.107756	0.0230181	0.0205411	0.0102828	
