
Parameters: 11 states AND 11 symbols

Matrix A :

0.192075	0	0	0	0.399358	0	0.216492	0	0	0.192075	0	
0	0.805057	0	0	0	0.00294026	0	0.0159193	0	0	0.176083	
0	0.503109	0.437346	0.0568182	0	0	0	0.00272625	0	0	0	
0	0	0.242371	0.25581	0	0	0.0792255	0	0.422593	0	0	
0	0	0	0	0	0	0.355877	0	0.644123	0	0	
0.293059	0	0	0	0.413882	0	0	0	0	0.293059	0	
0	0	3.28443e-05	0.999967	0	0	0	0	0	0	0	
0	0	0	0.722471	0.02195	0.251789	0.00378883	0	1.52165e-06	0	0	
0	0.65904	0	0	0	0	0	0	0	0	0.34096	
0.192075	0	0	0	0.399358	0	0.216492	0	0	0.192075	0	
0	0	0.493885	0	0	0.0734918	0	0.423123	0	0	0.0095002	


Matrix B :

0	0	0	0	0	0	0	0.290503	0.371641	0.168928	0.168928	
0	0.408788	0.591212	0	0	0	0	0	0	0	0	
0	0	4.9015e-05	0.998423	0.00152824	0	0	0	0	0	0	
0	0	0	0	0.73763	0.26237	0	0	0	0	0	
0	0	0	0	0	0	0.816889	0.183111	0	0	0	
0	0	0	0	0	0.319485	0.447997	0.232519	0	0	0	
0	0	0	0	0	0.496562	0.37059	0.132848	0	0	0	
0	0	0	0.297322	0.63738	0.065298	0	0	0	0	0	
0	0	0.315138	0.390901	0.239604	0.0543565	0	0	0	0	0	
0	0	0	0	0	0	0	0.290503	0.371641	0.168928	0.168928	
0	5.98674e-06	0.562917	0.437077	0	0	0	0	0	0	0	


Vector Pi :

0.0221467	0.466923	0.0894154	0.0603744	0.0212517	0.0344549	0	0	0.11277	0.0221467	0.170517	


Vector Phi :

0.0106921	0.497412	0.129221	0.0857796	0.0189973	0.0224691	0.018386	0.0527479	0.0484866	0.0106921	0.105116	
