
Parameters: 11 states AND 11 symbols

Matrix A :

0.208957	0	0.06877	0	0.0704644	0	0.208957	0.208957	0.0464355	0.187459	0	
0	0.82498	0.0720763	0.0916035	0	0	0	0	0.0113402	0	0	
0	0.138043	0.732984	0.123927	0	3.02084e-05	0	0	0.00501623	0	0	
0	0	8.82718e-07	0	0.317246	0.442126	0	0	0	2.55451e-06	0.240625	
0	0	1.47828e-05	0	0.278432	0.315382	0	0	0	0.114117	0.292055	
0	0	0.256341	0	0.105771	0.326531	0	0	0	0	0.311357	
0.208957	0	0.06877	0	0.0704644	0	0.208957	0.208957	0.0464355	0.187459	0	
0.208957	0	0.06877	0	0.0704644	0	0.208957	0.208957	0.0464355	0.187459	0	
0.329668	0	0	0	0.0109952	0	0.329668	0.329668	0	0	0	
0	0.0531199	0	0	0.304856	0	0	0	0	0.402051	0.239973	
0	0.849892	1.31038e-05	0.136982	0	0	0	0	0.0131038	0	8.59121e-06	


Matrix B :

0	0	0	0.0476382	0	0	0.0574996	0.38355	0.298265	0.0852187	0.127828	
0	0.503963	0.496037	0	0	0	0	0	0	0	0	
0	0	0.485897	0.514103	0	0	0	0	0	0	0	
0	0	0	0.714882	0.285118	0	0	0	0	0	0	
0	0	0	0	0	0.945129	0.0548705	0	0	0	0	
0	0	0	0	0.999967	3.28854e-05	0	0	0	0	0	
0	0	0	0.0476382	0	0	0.0574996	0.38355	0.298265	0.0852187	0.127828	
0	0	0	0.0476382	0	0	0.0574996	0.38355	0.298265	0.0852187	0.127828	
0	0	0	0	0.654778	0.231823	0.113398	0	0	0	0	
0	0	0.0848956	0.0392553	0	0	0.58006	0.295789	0	0	0	
0	0	0.160313	0.684639	0.155048	0	0	0	0	0	0	


Vector Pi :

0	0.45672	0.281693	0.0222206	0.0675508	0.0896953	0	0	0	0.0821207	0	


Vector Phi :

0.00728443	0.473421	0.207068	0.0776275	0.05496	0.0767085	0.00728443	0.00728443	0.00824476	0.0173404	0.0627759	
