
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	
0.000000	0.791565	0.196200	0.000000	0.006880	0.000000	0.005355	0.000000	0.000000	0.000000	0.000000	
0.008218	0.150331	0.539723	0.000000	0.301728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.505650	0.480560	0.013789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.161873	0.549379	0.171208	0.117540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400685	0.000000	0.599315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153846	0.000000	0.000000	0.000000	0.000000	0.692308	0.000000	0.153846	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.400000	0.000000	
0.000000	0.401529	0.598471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089712	0.910288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.291093	0.708907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.703444	0.296556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.541160	0.458840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.230769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	


Vector Pi :

0.000000	0.489443	0.192375	0.000000	0.102246	0.215936	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009149	0.342410	0.223842	0.074597	0.155108	0.107267	0.023725	0.016425	0.032849	0.007319	0.007310	
