
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.772611	1.98129e-07	0	0.0170079	0	0	0	0.210381	0	0	
0	0.636488	0.152975	1.61347e-06	0	3.1831e-07	0	2.57081e-05	0.14332	0	0.0671892	
0	0	0	0.406201	0	0.0290809	0	0.0297849	0	0	0.534933	
0.0299004	0	0.194422	0.249199	0.201625	0.169782	0	0.0489029	0	0.00847524	0.0976932	
0	0	0.647503	0	0.0055849	0.192711	0	0.0006943	0	0.151233	0.0022741	
0	0.284119	0.715881	0	0	0	0	0	0	0	0	
0	0.000137732	0	0	0	0	0	0	0.999862	0	0	
0	0	0.253229	0.00720311	0.424299	0	0	0	0.315269	0	0	
0.752385	0	0	0	0.154152	0.0934632	0	0	0	0	0	
0	0.321553	0.678447	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.731473	0	0.134264	0.134264	
0	0.526857	0.473142	4.72826e-07	0	0	0	0	0	0	0	
0	0	0.347028	0.652385	0.000584005	2.84119e-06	0	0	0	0	0	
0	0	0.0212043	0	0	0.53719	0.386711	0.0548949	0	0	0	
0	0.0117874	5.80239e-07	0.0098632	0.747461	0.189319	0.0415686	0	0	0	0	
0	0	0	0	0.733728	0	0	0.266272	0	0	0	
0	0	0	0.129661	0	0.333355	0.536984	0	0	0	0	
0	0	0.437128	0.429657	0.00120115	0	0	0	0.132014	0	0	
0	0	0.360174	0.615373	0.0244532	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.2103	0.7897	0	0	
0	0	0	0	0.678215	0.321785	0	0	0	0	0	


Vector Pi :

0	0.31324	0.294437	0.0398301	0.0859956	0	0	0	0.193815	0	0.072682	


Vector Phi :

0.00649749	0.448222	0.135139	0.0456986	0.10382	0.0240031	0.00649749	0.00645839	0.175431	0.00450995	0.0437227	
