
Parameters: 11 states AND 11 symbols

Matrix A :

0.20309	0.59382	0	0	0	0	0	0	0.20309	0	0	
0	0.594159	0.333216	1.41902e-06	0.0726228	0	4.62365e-07	0	0	0	0	
0	0.202916	0.406076	0.261738	0.12927	0	0	0	0	0	0	
0	0.239469	0.167178	0.35334	0.186368	0.0535699	7.54852e-05	0	0	0	1.63107e-07	
0.00600872	7.10759e-05	0.0023683	0.223565	0.00970813	0.350329	0.261685	0	0.00600872	0.08454	0.0557164	
0	0	0	1.03063e-06	0	0.180664	0.708575	0.110759	0	1.11834e-06	0	
0	0	0.466113	0.533887	0	0	0	0	0	0	0	
0	0	0	0.215952	0	0	0.784048	0	0	0	0	
0.20309	0.59382	0	0	0	0	0	0	0.20309	0	0	
0.155954	0	0	0	0	0	0.288097	0	0.155954	0.0999985	0.299996	
0	0	0	0	0	0	0	0.776244	0	0	0.223756	


Matrix B :

0	0	0	0	0	0.18936	0	0	0	0.40532	0.40532	
0	0.642948	0.35705	0	0	1.58568e-06	0	0	0	0	0	
0	7.58543e-05	0.670953	0.315332	0	0.0136391	0	0	0	0	0	
0	1.4161e-05	1.87492e-05	0.619624	0.380343	0	0	0	0	0	0	
0	0	0	0.279977	0.552906	0.167117	0	0	0	0	0	
0	0	0	0	6.88836e-05	0.507565	0.492366	0	0	0	0	
0	0.0373521	0	5.35675e-06	0.472508	0.323067	0.151435	0	0	0.0156326	0	
0	0	0	0	0	0	0.323626	0.272997	0.321163	0.0822134	0	
0	0	0	0	0	0.18936	0	0	0	0.40532	0.40532	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.257156	0	0.681543	0	0.0613009	


Vector Pi :

0	0.247037	0.185264	0.3409	0	0	0.160132	0	0	0	0.0666667	


Vector Phi :

0.00324298	0.265032	0.266646	0.207108	0.0932198	0.0533997	0.0755395	0.0137353	0.00324298	0.0087565	0.0100752	
