
Parameters: 11 states AND 11 symbols

Matrix A :

0.756534	0	0	0	0	0	0	0.133333	0.110132	0	0	
0	0.789792	0.176418	0.0337901	0	0	0	0	0	0	0	
0.00373134	0.246226	0.503732	0.220192	0.0261194	0	0	0	0	0	0	
0	0.0801769	0.244346	0.426958	0.221408	0	0.010439	0	0	0	0.0166721	
0	0	0	0.0551821	0.177447	0.337867	0.0471864	0	0	0	0.382318	
0	0	0.0397316	0.544225	0.0342013	0.381842	0	0	0	0	0	
0	0	0	0	0	0	0.105441	0.613815	0.280745	0	0	
0.15	0	0	0	0	0	0	0.35	0.25	0.2	0.05	
0	0	0	0.0387402	0	0	2.28286e-07	0.117774	0.417361	0.27118	0.154944	
0	0.126303	0.194542	0.679155	0	0	0	0	0	0	0	
0	0	0	0	0	0.144418	0.0875752	0	0.0776166	0.183399	0.506991	


Matrix B :

0	0	0	0	0	0	0	0.0777042	0	0.691722	0.230574	
0	0.309514	0.690486	0	0	0	0	0	0	0	0	
0	0	1.10459e-06	0.999999	0	0	0	0	0	0	0	
0	0.00137412	0	0	0.998626	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.954393	0.0300057	0.015601	0	0	0	
0	0	0	0	0	0	0.141262	0.858738	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.577655	0.422345	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.333221	0.266667	0.150112	0.029253	0.123225	0	0.0333333	0	0	0.0308554	


Vector Phi :

0.0143114	0.34355	0.223408	0.181555	0.0578636	0.045699	0.0110677	0.0176715	0.023645	0.0209934	0.0602351	
