
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0421212	0.284268	0.673611	0	0	0	0	0	0	0	
0	0.816975	0.166515	0.0146813	0	0.00182866	0	0	0	0	0	
0	0.263171	0.509702	0.192394	0.0137047	0.0210278	0	0	0	0	0	
0	0.0204715	0.279441	0.472778	0.131227	0.0960824	0	0	0	0	0	
0.324431	0	0	0.00828806	0.51883	0.148451	0	0	0	0	0	
0	0	0	0	0	1.72162e-06	0	0.393939	0	0.030303	0.575757	
0	0	0	0	0	0	0.596445	0	0.16882	0.148622	0.0861129	
0	0	0	0	0	0	0.147419	0.25	0.25	0.352581	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0	0	0	0	0	0.0914928	0	0.435602	0.418327	0.0545781	
0.511778	0	0.0213643	0	0.0864206	0	0	0	0.0427285	0.0213642	0.316344	


Matrix B :

0	0	0	0	0.300853	0.699147	0	0	0	0	0	
0	0.388302	0.611698	0	0	0	0	0	0	0	0	
0	0	0.0399221	0.960078	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.511205	0.488795	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.652181	0.347819	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.972985	0.0270145	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.185573	0.327924	0.188743	0.159371	0.0550565	0.0166666	0	0.05	0	0	0.0166667	


Vector Phi :

0.0432824	0.378599	0.244249	0.155865	0.0566391	0.0292124	0.0089074	0.0153439	0.0133913	0.0145656	0.0399452	
