
Parameters: 11 states AND 11 symbols

Matrix A :

0.370318	0	0	0	0.349823	0	0	0.279859	0	0	0	
0	0.810745	0.183474	0.00578043	0	0	0	0	0	0	0	
0	0.250477	0.519297	0.227247	0	0	0	0	0	0	0.00297905	
0	0	0.246406	0.444942	0	0.3029	0	0	0.00575271	0	0	
0	0	0	0	0.285082	0.00601826	0.7089	0	0	0	0	
0.0615817	0	0	0	0	0.643637	0.294781	0	0	0	0	
0	0	0.668843	0.27654	0	0	0.0546174	0	0	0	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.285714	0	0	0.714286	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.393249	0.606751	0	0	0	0	0	0	0	0	
0	0	0.147137	0.841302	0.0115606	0	0	0	0	0	0	
0	0	0	0	0.942276	0.0577242	0	0	0	0	0	
0	0	0	0	0	0	0.387787	0.612213	0	0	0	
0	0	0	0	0	0.662718	0.337282	0	0	0	0	
0	0	0	0	0.571	0.384791	0.0442087	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.142857	0.428571	0.428571	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.262406	0.408528	0.225978	0	0.103088	0	0	0	0	0	


Vector Phi :

0.0118491	0.371359	0.28059	0.142337	0.0104364	0.121159	0.047355	0.00663217	0.00165472	0.00579151	0.000835894	
