
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.938991	0	0.0610086	
0	0.726531	0.183459	0	0.00531035	6.9807e-06	0.0846664	9.09733e-06	0	1.71914e-05	0	
0.188003	0.0379607	0.193449	0.190294	0.0306938	0.2231	0	0	0.000329441	0.13617	0	
0	0	0.126773	0.521084	0	0	0	0.166853	1.30097e-06	0.185289	0	
0.0612517	2.40585e-05	0.0823948	0	0.0160832	0.318271	0.14507	0	0	0.376905	0	
0	9.85616e-05	0	0	0.210581	0.151946	0.637363	0	0	1.20102e-05	0	
0.0057942	0.1062	0.0370823	2.66474e-05	0.141911	0.00515494	0.703831	0	0	9.92265e-07	0	
0.0905554	0.27921	0.000404054	0	0.0739589	0	0	0	0.022937	0.532934	0	
0.144565	5.12621e-05	0	0	0	0.342471	0.140941	0	0	0.371972	0	
0.012943	0.54958	0.0634126	0	0	0.000617805	0.120719	0	0.142561	0.110167	0	
0	0	0	0	0	0.181942	0	0	0.190858	0	0.627199	


Matrix B :

0	0	0	0	0	0.331791	0.440976	0.0291801	0.198053	0	0	
0	0.0993458	0.331013	0.473248	0.0963932	0	0	0	0	0	0	
0	0	0	4.45433e-07	0.563025	0.337555	0.0994203	0	0	0	0	
0	0	0	0	0	6.62076e-05	0.606536	0.393398	0	0	0	
0	0.00782993	0.000895398	0.991274	1.02671e-06	0	0	0	0	0	0	
0	0	0.000835406	0.933879	0.00053708	0.064749	0	0	0	0	0	
0	0.332873	0.661181	4.89111e-05	0	0.00589696	0	0	0	0	0	
0	0	0.331871	0	0.471135	0	0.165694	0	0.0312997	0	0	
0	0	0	0	0	0.797951	0.0385939	0.163455	0	0	0	
0	0.000259036	0	1.80406e-06	0.999739	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.275247	0.181188	0.543565	


Vector Pi :

0	0.00251532	0	0.0198402	0.0388008	0.118423	0.276371	0.467021	0.0770289	0	0	


Vector Phi :

0.0308349	0.278492	0.0952888	0.0378793	0.0634596	0.0680479	0.304685	0.00632281	0.0400564	0.069887	0.00504611	
